id,category_id,gender,min_age,max_age
307,65,female,0,1
186,82,female,25,34
5071,69,female,35,44
5054,410,female,35,44
5047,411,female,65,
5031,69,female,35,44
4998,408,female,25,34
5000,411,female,55,64
4985,408,female,25,34
4955,408,female,25,34
4953,410,female,5,10
4767,411,female,55,64
4729,411,female,65,
4639,411,female,65,
4595,408,female,35,44
4596,411,female,45,54
4597,69,female,18,24
4897,408,female,25,34
4544,411,female,55,64
4507,69,female,0,1
4490,411,female,45,54
4483,408,female,25,34
4486,409,female,25,34
4475,63,female,35,44
4456,63,female,25,34
4442,408,female,0,1
4443,408,female,35,44
4446,408,female,35,44
4450,411,female,45,54
4451,69,female,25,34
4452,69,female,18,24
4464,411,female,45,54
4393,409,female,25,34
4285,411,female,55,64
4382,408,female,18,24
4518,408,female,5,10
4521,411,female,55,64
4547,411,female,55,64
4957,63,female,25,34
4243,410,female,18,24
3875,411,female,55,64
3675,408,female,25,34
3461,410,female,11,17
3458,410,female,25,34
3460,410,female,25,34
3419,408,female,45,54
3385,408,female,25,34
3321,408,female,18,24
3315,408,female,18,24
3254,408,female,18,24
3252,408,female,18,24
3223,408,female,35,44
3183,69,female,35,44
3018,408,female,35,44
3010,409,female,18,24
2485,408,female,45,54
2442,69,female,25,34
2443,69,female,35,44
2431,408,female,35,44
2361,408,female,25,34
2334,408,female,25,34
2335,408,female,25,34
2339,408,female,25,34
2159,412,female,65,
2125,408,female,35,44
2126,408,female,35,44
2007,411,female,55,64
1879,411,female,55,64
1820,83,female,55,64
1818,411,female,65,
2008,69,female,11,17
1792,408,female,25,34
1793,83,female,55,64
1777,69,female,25,34
1764,69,female,25,34
1848,83,female,55,64
1849,83,female,55,64
1850,83,female,55,64
1851,83,female,55,64
1755,409,female,35,44
1767,411,female,65,
1769,83,female,55,64
4876,410,female,25,34
4877,410,female,25,34
1725,409,female,45,54
1726,409,female,45,54
1718,411,female,55,64
1685,69,female,55,64
1675,409,female,25,34
1638,410,female,18,24
1573,411,female,65,
1688,409,female,35,44
1541,69,female,35,44
1515,63,female,55,64
1511,69,female,25,34
1512,409,female,25,34
1473,63,female,25,34
1443,83,female,35,44
1447,412,female,65,
1344,411,female,55,64
1324,409,female,35,44
1435,83,female,1,4
1231,83,female,1,4
1229,409,female,35,44
1212,409,female,55,64
1349,63,female,18,24
1107,411,female,65,
1087,409,female,0,1
1099,410,female,0,1
1100,409,female,25,34
1060,410,female,18,24
1061,408,female,35,44
1062,409,female,45,54
1063,408,female,35,44
1059,69,female,35,44
1058,69,female,35,44
1044,410,female,5,10
1073,411,female,65,
1498,63,female,25,34
1009,410,female,35,44
989,411,female,55,64
968,408,female,45,54
966,408,female,45,54
961,412,female,65,
929,411,female,55,64
911,411,female,55,64
844,411,female,65,
845,412,female,65,
841,409,female,35,44
840,409,female,18,24
866,411,female,45,54
1575,411,female,45,54
815,411,female,55,64
799,411,female,55,64
798,409,female,25,34
763,409,female,25,34
747,411,female,55,64
2390,408,female,55,64
1160,63,female,18,24
1161,63,female,18,24
666,83,female,25,34
661,70,female,18,24
604,63,female,45,54
576,74,female,55,64
574,69,female,25,34
567,74,female,45,54
566,74,female,65,
559,78,female,18,24
563,78,female,18,24
564,74,female,45,54
648,69,female,18,24
4539,409,female,18,24
536,82,female,25,34
521,74,female,45,54
522,74,female,45,54
597,69,female,25,34
484,65,female,25,34
470,70,female,25,34
1367,409,female,25,34
1561,409,female,25,34
448,78,female,25,34
439,74,female,45,54
440,74,female,45,54
431,68,female,25,34
426,70,female,25,34
1643,409,female,11,17
421,69,female,25,34
425,64,female,35,44
591,69,female,25,34
592,69,female,25,34
638,78,female,18,24
1379,409,female,25,34
391,69,female,25,34
393,69,female,25,34
356,79,female,25,34
433,74,female,55,64
1579,411,female,65,
1613,411,female,65,
323,79,female,25,34
278,75,female,65,
269,74,female,45,54
257,77,female,11,17
219,82,female,35,44
255,74,female,55,64
259,59,female,45,54
235,68,female,25,34
384,74,female,55,64
568,74,female,65,
627,69,female,25,34
222,69,female,18,24
223,69,female,18,24
241,83,female,18,24
449,69,female,18,24
205,82,female,25,34
185,78,female,18,24
188,64,female,18,24
153,83,female,35,44
127,70,female,18,24
113,82,female,25,34
108,82,female,25,34
112,69,female,25,34
234,75,female,55,64
240,69,female,25,34
2352,69,female,25,34
4375,411,female,65,
101,78,female,25,34
239,74,female,55,64
261,78,female,18,24
98,79,female,35,44
145,75,female,55,64
589,77,female,1,4
90,82,female,25,34
87,79,female,35,44
146,74,female,65,
81,82,female,25,34
2411,410,female,5,10
2412,408,female,25,34
4195,409,female,35,44
4371,83,female,35,44
684,410,female,25,34
688,409,female,18,24
690,69,female,35,44
691,408,female,25,34
692,69,female,25,34
693,410,female,25,34
697,408,female,18,24
699,69,female,35,44
700,69,female,25,34
701,412,female,55,64
703,411,female,45,54
706,408,female,25,34
707,409,female,25,34
710,69,female,25,34
712,412,female,65,
713,412,female,65,
714,409,female,35,44
718,409,female,25,34
719,409,female,25,34
721,69,female,35,44
722,411,female,65,
727,69,female,25,34
728,409,female,25,34
730,83,female,1,4
731,83,female,1,4
732,83,female,1,4
733,83,female,1,4
734,83,female,1,4
736,409,female,35,44
737,83,female,45,54
738,411,female,55,64
739,411,female,55,64
743,69,female,25,34
745,408,female,25,34
746,411,female,55,64
768,63,female,35,44
755,410,female,25,34
756,408,female,18,24
758,411,female,45,54
759,411,female,65,
762,411,female,65,
764,408,female,45,54
769,69,female,25,34
771,69,female,55,64
776,412,female,55,64
777,408,female,18,24
781,69,female,0,1
783,408,female,35,44
784,408,female,55,64
787,69,female,35,44
788,69,female,25,34
789,409,female,25,34
790,409,female,35,44
791,69,female,25,34
794,410,female,11,17
795,411,female,65,
796,408,female,45,54
801,411,female,65,
803,408,female,25,34
813,408,female,35,44
814,409,female,25,34
817,69,female,35,44
821,411,female,55,64
826,408,female,45,54
828,410,female,0,1
829,410,female,1,4
831,410,female,0,1
834,409,female,35,44
836,411,female,55,64
838,411,female,45,54
839,409,female,35,44
842,63,female,35,44
853,69,female,25,34
843,411,female,65,
859,410,female,5,10
860,412,female,65,
863,411,female,55,64
864,411,female,65,
867,69,female,25,34
870,411,female,55,64
871,411,female,55,64
882,69,female,45,54
875,63,female,25,34
889,409,female,25,34
885,411,female,65,
890,411,female,65,
881,69,female,35,44
892,409,female,35,44
897,69,female,45,54
899,409,female,35,44
900,63,female,25,34
901,63,female,25,34
903,69,female,35,44
904,409,female,35,44
907,410,female,5,10
912,69,female,45,54
914,411,female,55,64
916,69,female,5,10
917,408,female,25,34
919,410,female,18,24
921,411,female,55,64
923,410,female,5,10
924,410,female,5,10
927,410,female,1,4
930,411,female,65,
931,411,female,65,
932,83,female,35,44
934,411,female,55,64
935,411,female,55,64
936,411,female,55,64
945,411,female,55,64
947,410,female,5,10
958,69,female,11,17
950,63,female,35,44
951,63,female,45,54
967,411,female,55,64
963,409,female,35,44
969,69,female,25,34
973,409,female,35,44
974,411,female,65,
975,411,female,65,
976,411,female,65,
977,410,female,11,17
979,409,female,25,34
980,409,female,25,34
984,410,female,0,1
982,69,female,25,34
983,410,female,0,1
986,408,female,25,34
990,63,female,35,44
994,411,female,65,
995,408,female,45,54
998,411,female,65,
999,69,female,0,1
1001,410,female,25,34
1004,69,female,25,34
1050,69,female,25,34
1008,408,female,25,34
1012,411,female,65,
1015,410,female,5,10
1016,411,female,65,
1019,412,female,65,
1020,408,female,25,34
1021,409,female,25,34
1051,409,female,25,34
1029,409,female,25,34
1034,411,female,55,64
1035,411,female,25,34
1036,409,female,25,34
1052,411,female,65,
1039,411,female,55,64
1040,69,female,25,34
1041,411,female,65,
1042,411,female,55,64
1047,408,female,18,24
1054,409,female,25,34
1055,411,female,55,64
1056,69,female,25,34
1064,408,female,35,44
1066,408,female,25,34
1067,69,female,25,34
1068,409,female,25,34
1069,409,female,25,34
1070,409,female,25,34
1072,69,female,35,44
1081,411,female,55,64
1082,411,female,45,54
1084,69,female,25,34
1089,408,female,35,44
1092,409,female,25,34
1096,411,female,65,
1097,69,female,18,24
1098,408,female,25,34
1103,69,female,45,54
1104,63,female,25,34
1155,411,female,65,
1113,411,female,65,
1114,408,female,25,34
1119,409,female,25,34
1120,408,female,35,44
1122,408,female,25,34
1123,408,female,35,44
1127,408,female,35,44
1129,69,female,25,34
1133,408,female,25,34
1136,69,female,35,44
1138,69,female,35,44
1141,69,female,35,44
1143,69,female,35,44
1150,408,female,35,44
1151,411,female,55,64
1152,409,female,25,34
1157,63,female,25,34
1158,69,female,35,44
1159,411,female,45,54
1162,63,female,18,24
1190,69,female,35,44
1165,411,female,55,64
1167,410,female,1,4
1169,69,female,25,34
1170,69,female,25,34
1171,69,female,25,34
1179,408,female,35,44
1189,408,female,25,34
1196,69,female,25,34
1174,411,female,45,54
1194,69,female,35,44
1176,409,female,35,44
1187,408,female,25,34
1188,408,female,25,34
1198,69,female,25,34
1259,409,female,35,44
1201,69,female,25,34
1202,69,female,25,34
1203,69,female,18,24
1204,69,female,25,34
1261,410,female,11,17
1207,410,female,35,44
1209,411,female,25,34
1213,411,female,65,
1214,69,female,35,44
1215,410,female,5,10
1217,411,female,65,
1218,83,female,5,10
1220,69,female,25,34
1221,69,female,25,34
1224,411,female,55,64
1226,411,female,65,
1264,410,female,11,17
1230,410,female,25,34
1232,69,female,35,44
1234,408,female,35,44
1238,69,female,18,24
1266,412,female,65,
1240,83,female,25,34
1241,410,female,11,17
1243,411,female,55,64
1245,408,female,25,34
1246,408,female,25,34
1248,412,female,65,
1249,412,female,65,
1250,412,female,65,
1251,412,female,65,
1254,83,female,25,34
1255,83,female,25,34
1256,83,female,25,34
1257,408,female,35,44
1258,409,female,35,44
1267,409,female,55,64
1274,408,female,45,54
1277,69,female,35,44
1283,408,female,35,44
1284,410,female,11,17
1285,408,female,25,34
1286,83,female,11,17
1288,410,female,11,17
1290,409,female,25,34
1287,69,female,45,54
1289,411,female,55,64
1300,411,female,35,44
1291,408,female,45,54
1293,410,female,11,17
1294,410,female,18,24
1298,410,female,18,24
1299,410,female,18,24
1302,83,female,11,17
1303,83,female,5,10
1304,411,female,45,54
1308,409,female,25,34
1309,69,female,0,1
1311,83,female,25,34
1312,409,female,25,34
1314,409,female,25,34
1315,63,female,25,34
1316,409,female,18,24
1363,69,female,25,34
1325,69,female,35,44
1326,69,female,35,44
1328,408,female,35,44
1329,408,female,35,44
1364,411,female,65,
1332,69,female,18,24
1338,408,female,45,54
1341,411,female,55,64
1342,409,female,35,44
1343,409,female,35,44
1346,83,female,25,34
1355,408,female,25,34
1356,408,female,25,34
1357,408,female,18,24
1358,69,female,35,44
1360,408,female,35,44
1361,410,female,5,10
1368,411,female,55,64
1376,410,female,11,17
1384,410,female,11,17
1386,409,female,35,44
1387,409,female,35,44
1389,83,female,35,44
1390,69,female,25,34
1392,83,female,45,54
1393,69,female,45,54
1394,69,female,45,54
1402,411,female,65,
1405,69,female,25,34
1406,411,female,45,54
1407,408,female,45,54
1411,408,female,25,34
1415,410,female,1,4
1420,411,female,55,64
1430,83,female,65,
1431,69,female,25,34
1432,69,female,25,34
1433,411,female,45,54
1440,63,female,18,24
1451,408,female,25,34
1453,408,female,35,44
1454,411,female,55,64
1455,69,female,35,44
1456,412,female,65,
1460,69,female,18,24
1464,409,female,35,44
1465,408,female,35,44
1466,409,female,25,34
1467,410,female,5,10
1471,411,female,55,64
1472,411,female,55,64
1480,411,female,65,
1484,411,female,55,64
1485,83,female,65,
1488,408,female,25,34
1490,409,female,35,44
1491,408,female,25,34
1492,408,female,25,34
1493,408,female,18,24
1497,410,female,1,4
1501,411,female,55,64
1502,69,female,18,24
1504,411,female,55,64
1506,411,female,45,54
1510,63,female,25,34
1542,412,female,35,44
1513,409,female,35,44
1514,412,female,45,54
1517,69,female,18,24
1518,408,female,45,54
1520,63,female,25,34
1522,63,female,35,44
1523,63,female,45,54
1524,69,female,25,34
1526,408,female,35,44
1527,69,female,18,24
1528,83,female,11,17
1529,409,female,35,44
1531,69,female,35,44
1534,408,female,35,44
1535,408,female,35,44
1536,408,female,25,34
1545,69,female,35,44
1546,408,female,65,
1549,410,female,18,24
1551,410,female,18,24
1553,409,female,55,64
1554,63,female,18,24
1556,63,female,25,34
1557,410,female,18,24
1558,69,female,25,34
1559,69,female,25,34
1562,410,female,18,24
1566,83,female,45,54
1567,63,female,18,24
1570,409,female,45,54
1571,410,female,25,34
1574,410,female,35,44
1576,83,female,5,10
1578,411,female,65,
1582,408,female,25,34
1583,411,female,65,
1584,409,female,25,34
1585,408,female,35,44
1586,410,female,11,17
1590,411,female,65,
1594,412,female,11,17
1595,69,female,25,34
1596,411,female,65,
1598,411,female,55,64
1600,69,female,25,34
1642,69,female,0,1
1603,69,female,45,54
1604,410,female,11,17
1606,408,female,25,34
1608,411,female,65,
1611,69,female,25,34
1612,411,female,55,64
1614,411,female,55,64
1617,69,female,18,24
1620,410,female,5,10
1622,411,female,55,64
1623,69,female,18,24
1624,410,female,25,34
1625,410,female,18,24
1627,410,female,18,24
1628,408,female,25,34
1629,411,female,55,64
1631,408,female,45,54
1633,69,female,25,34
1634,69,female,25,34
1635,63,female,25,34
1640,412,female,35,44
1646,69,female,65,
1649,408,female,25,34
1653,408,female,25,34
1654,411,female,45,54
1657,409,female,25,34
1659,409,female,35,44
1662,63,female,35,44
1663,408,female,25,34
1664,408,female,25,34
1665,408,female,25,34
1666,83,female,45,54
1667,69,female,45,54
1669,410,female,11,17
1670,83,female,55,64
1671,410,female,25,34
1672,411,female,55,64
1673,69,female,1,4
1722,411,female,65,
1679,69,female,25,34
1680,408,female,25,34
1681,411,female,65,
1686,69,female,35,44
1689,69,female,35,44
1690,411,female,55,64
1692,410,female,11,17
1693,408,female,18,24
1696,409,female,25,34
1697,83,female,65,
1698,409,female,35,44
1700,409,female,25,34
1701,409,female,35,44
1703,409,female,25,34
1705,410,female,18,24
1708,410,female,11,17
1711,409,female,25,34
1712,408,female,55,64
1713,411,female,45,54
1717,410,female,25,34
1729,411,female,55,64
1730,411,female,55,64
1733,411,female,55,64
1736,408,female,45,54
1737,69,female,35,44
1738,69,female,25,34
1739,411,female,65,
1741,408,female,25,34
1750,69,female,25,34
1756,411,female,65,
1743,408,female,18,24
1748,408,female,18,24
1745,69,female,35,44
1752,409,female,25,34
1753,409,female,25,34
1754,409,female,25,34
1758,69,female,45,54
1759,408,female,45,54
1761,83,female,45,54
1762,83,female,45,54
1770,69,female,25,34
1776,411,female,55,64
1781,408,female,18,24
1782,408,female,18,24
1783,408,female,25,34
1788,409,female,25,34
1797,411,female,55,64
1798,409,female,25,34
1799,411,female,55,64
1805,409,female,25,34
1807,411,female,45,54
1808,69,female,35,44
1809,409,female,25,34
1810,409,female,35,44
1811,409,female,25,34
1813,408,female,25,34
1815,408,female,25,34
1816,83,female,45,54
1828,408,female,35,44
1819,63,female,35,44
1822,411,female,65,
1823,408,female,18,24
1830,83,female,35,44
1825,408,female,25,34
1827,408,female,25,34
1832,83,female,35,44
1833,408,female,25,34
1834,63,female,18,24
1835,63,female,25,34
1837,63,female,18,24
1839,408,female,25,34
1840,408,female,35,44
1841,408,female,35,44
1842,408,female,35,44
1844,409,female,25,34
1845,408,female,45,54
1846,69,female,18,24
1854,408,female,25,34
1858,411,female,45,54
1860,409,female,25,34
1861,409,female,35,44
1862,409,female,35,44
1863,409,female,35,44
1864,69,female,45,54
1865,69,female,45,54
1866,63,female,18,24
1867,63,female,25,34
1868,63,female,25,34
1873,410,female,5,10
1874,410,female,11,17
1875,409,female,25,34
1876,409,female,25,34
1877,409,female,18,24
1882,83,female,18,24
1883,69,female,45,54
1885,408,female,35,44
1887,69,female,18,24
1888,69,female,35,44
1890,408,female,25,34
1898,411,female,45,54
1899,69,female,45,54
1901,409,female,11,17
1902,411,female,65,
1904,410,female,11,17
1908,410,female,11,17
1909,408,female,25,34
1910,411,female,55,64
1916,408,female,55,64
1920,69,female,18,24
1922,410,female,25,34
1923,410,female,11,17
1926,63,female,45,54
1927,69,female,45,54
1932,409,female,55,64
1933,69,female,25,34
1934,410,female,1,4
1937,69,female,55,64
1938,69,female,55,64
1955,69,female,45,54
1962,409,female,25,34
1953,409,female,25,34
1959,411,female,55,64
1960,411,female,55,64
1945,63,female,45,54
1948,408,female,45,54
1943,411,female,65,
1946,83,female,18,24
1949,83,female,65,
1958,408,female,25,34
1966,69,female,25,34
1969,409,female,45,54
1972,408,female,25,34
1973,409,female,18,24
1974,408,female,25,34
1975,409,female,45,54
1983,69,female,25,34
1984,408,female,25,34
2027,409,female,25,34
1986,408,female,25,34
1994,409,female,18,24
1997,69,female,25,34
1998,410,female,25,34
2004,409,female,35,44
2029,411,female,55,64
2030,408,female,25,34
2011,69,female,35,44
2015,69,female,45,54
2018,408,female,45,54
2019,410,female,5,10
2020,411,female,55,64
2021,410,female,5,10
2023,410,female,11,17
2024,69,female,65,
2025,69,female,25,34
2031,408,female,25,34
2035,409,female,45,54
2036,409,female,35,44
2037,409,female,35,44
2040,408,female,25,34
2041,83,female,1,4
2042,408,female,55,64
2045,69,female,35,44
2046,69,female,18,24
2047,410,female,11,17
2048,408,female,25,34
2055,409,female,35,44
2056,411,female,55,64
2064,408,female,35,44
2063,411,female,65,
2069,408,female,25,34
2068,410,female,1,4
2071,410,female,25,34
2073,411,female,18,24
2078,408,female,25,34
2089,69,female,18,24
2090,411,female,65,
2101,411,female,65,
2135,408,female,25,34
2105,410,female,25,34
2106,83,female,18,24
2108,408,female,35,44
2111,63,female,35,44
2115,83,female,55,64
2127,69,female,45,54
2128,412,female,35,44
2129,411,female,55,64
2136,411,female,55,64
2137,408,female,25,34
2139,63,female,25,34
2141,83,female,25,34
2143,69,female,45,54
2144,411,female,55,64
2145,408,female,25,34
2151,69,female,45,54
2152,83,female,25,34
2162,69,female,45,54
2163,411,female,55,64
2165,408,female,25,34
2166,411,female,55,64
2167,408,female,25,34
2168,408,female,25,34
2169,408,female,35,44
2179,69,female,55,64
2183,411,female,45,54
2184,412,female,65,
2185,412,female,65,
2192,69,female,25,34
2194,409,female,45,54
2229,408,female,35,44
2198,410,female,18,24
2203,411,female,55,64
2204,409,female,25,34
2210,69,female,45,54
2211,69,female,45,54
2214,408,female,35,44
2215,83,female,65,
2218,69,female,25,34
2224,408,female,45,54
2226,410,female,11,17
2230,69,female,45,54
2231,410,female,25,34
2235,410,female,1,4
2240,408,female,25,34
2245,63,female,25,34
2247,69,female,55,64
2250,408,female,45,54
2263,63,female,35,44
2264,411,female,65,
2266,69,female,35,44
2267,408,female,25,34
2268,411,female,55,64
2270,408,female,25,34
2274,69,female,18,24
2275,408,female,18,24
2277,63,female,18,24
2280,408,female,25,34
2283,408,female,45,54
2284,409,female,0,1
2285,408,female,25,34
2286,408,female,25,34
2289,408,female,25,34
2291,411,female,55,64
2292,69,female,18,24
2293,408,female,55,64
2294,69,female,25,34
2295,69,female,25,34
2296,408,female,25,34
2298,69,female,18,24
2299,408,female,25,34
2300,411,female,55,64
2301,408,female,25,34
2304,69,female,25,34
2306,408,female,35,44
2308,408,female,25,34
2310,408,female,25,34
2311,408,female,35,44
2312,69,female,25,34
2314,411,female,45,54
2315,408,female,18,24
2316,408,female,25,34
2318,408,female,25,34
2320,410,female,18,24
2321,69,female,35,44
2322,408,female,25,34
2324,69,female,18,24
2325,409,female,18,24
2326,409,female,25,34
2329,410,female,11,17
2332,69,female,35,44
2336,63,female,25,34
2337,409,female,25,34
2338,69,female,45,54
2340,408,female,25,34
2342,408,female,35,44
2343,408,female,25,34
2344,408,female,25,34
2348,409,female,18,24
2345,408,female,25,34
2346,408,female,25,34
2347,408,female,25,34
2349,408,female,1,4
2350,408,female,25,34
2351,63,female,25,34
2353,63,female,35,44
2354,408,female,25,34
2356,408,female,25,34
2357,69,female,25,34
2359,408,female,25,34
2415,411,female,65,
2363,69,female,18,24
2417,408,female,25,34
2372,409,female,35,44
2373,69,female,25,34
2374,408,female,25,34
2376,408,female,25,34
2377,408,female,35,44
2379,69,female,35,44
2381,69,female,18,24
2382,408,female,35,44
2387,408,female,25,34
2391,408,female,25,34
2392,69,female,25,34
2394,412,female,65,
2395,69,female,25,34
2397,69,female,25,34
2398,69,female,25,34
2399,69,female,25,34
2400,69,female,25,34
2403,69,female,25,34
2405,408,female,25,34
2406,69,female,18,24
2413,411,female,55,64
2419,408,female,25,34
2421,408,female,25,34
2422,411,female,55,64
2423,411,female,55,64
2424,408,female,25,34
2425,69,female,25,34
2426,408,female,25,34
2427,408,female,25,34
2428,408,female,25,34
2429,69,female,25,34
2432,408,female,25,34
2434,411,female,55,64
2439,69,female,25,34
2440,69,female,35,44
2444,408,female,55,64
2449,408,female,25,34
2450,410,female,25,34
2451,408,female,25,34
2452,408,female,25,34
2453,410,female,18,24
2456,410,female,1,4
2457,408,female,25,34
2460,408,female,25,34
2461,410,female,25,34
2462,408,female,25,34
2463,409,female,25,34
2469,408,female,35,44
2475,408,female,35,44
2478,69,female,25,34
2488,408,female,45,54
2490,63,female,35,44
2493,63,female,55,64
2495,63,female,55,64
2496,63,female,35,44
2498,408,female,55,64
2499,63,female,45,54
2500,408,female,45,54
2501,63,female,35,44
2516,63,female,18,24
2536,408,female,25,34
2549,409,female,18,24
2620,411,female,65,
2644,408,female,55,64
2628,411,female,65,
2652,408,female,35,44
2658,408,female,35,44
2674,408,female,35,44
2677,408,female,35,44
2687,408,female,35,44
2697,63,female,18,24
2698,63,female,18,24
2707,408,female,55,64
2721,408,female,35,44
2738,408,female,55,64
2742,69,female,55,64
2734,408,female,18,24
2768,408,female,35,44
2770,408,female,18,24
2777,410,female,5,10
2782,408,female,35,44
2783,408,female,45,54
2788,69,female,18,24
2790,408,female,45,54
2794,411,female,65,
2797,69,female,25,34
2799,408,female,25,34
2801,69,female,25,34
2804,408,female,25,34
2805,408,female,18,24
2810,408,female,25,34
2813,408,female,35,44
2814,69,female,25,34
2815,408,female,35,44
2818,408,female,35,44
2819,408,female,35,44
2820,408,female,25,34
2822,408,female,25,34
2828,408,female,25,34
2834,69,female,25,34
2836,63,female,25,34
2837,63,female,25,34
2842,411,female,55,64
2853,408,female,35,44
2858,83,female,35,44
2877,408,female,45,54
2888,408,female,45,54
2854,408,female,25,34
2866,408,female,25,34
2872,408,female,25,34
2885,408,female,35,44
2901,412,female,65,
2905,408,female,35,44
2906,408,female,35,44
2846,408,female,65,
2859,83,female,35,44
2873,69,female,45,54
2887,410,female,25,34
2902,408,female,35,44
2884,408,female,45,54
2891,408,female,55,64
2893,410,female,18,24
2894,408,female,35,44
2904,408,female,35,44
2907,69,female,35,44
2914,408,female,35,44
2915,408,female,45,54
2917,408,female,18,24
2883,69,female,25,34
2899,69,female,25,34
2912,408,female,25,34
2920,408,female,35,44
2921,83,female,1,4
2925,408,female,55,64
2926,69,female,25,34
2927,408,female,35,44
2929,408,female,25,34
2930,408,female,45,54
2931,408,female,35,44
2932,408,female,35,44
2935,408,female,35,44
2936,408,female,65,
2937,408,female,35,44
2941,69,female,1,4
2942,69,female,25,34
2946,408,female,45,54
2947,408,female,18,24
2948,408,female,25,34
2949,408,female,25,34
