id,category_id,gender,min_age,max_age
2952,63,female,25,34
2953,408,female,35,44
2954,408,female,35,44
2956,408,female,45,54
2957,408,female,45,54
2959,410,female,35,44
2960,410,female,35,44
2967,408,female,18,24
2969,408,female,25,34
2970,408,female,45,54
2972,408,female,55,64
2973,408,female,45,54
2974,408,female,45,54
2975,410,female,45,54
2976,408,female,55,64
2982,408,female,18,24
2984,408,female,45,54
2985,408,female,45,54
2986,408,female,25,34
2987,408,female,55,64
2989,408,female,25,34
2990,408,female,35,44
2991,408,female,45,54
2993,408,female,35,44
2996,410,female,25,34
3002,408,female,45,54
3003,408,female,25,34
3012,408,female,35,44
3013,408,female,45,54
3015,408,female,45,54
3019,408,female,25,34
3021,408,female,45,54
3022,408,female,18,24
3027,408,female,35,44
3030,408,female,25,34
3034,408,female,45,54
3039,408,female,18,24
3042,69,female,25,34
3043,408,female,35,44
3044,408,female,35,44
3045,408,female,45,54
3046,69,female,35,44
3047,408,female,25,34
3048,408,female,35,44
3049,408,female,35,44
3050,408,female,35,44
3051,408,female,35,44
3052,408,female,35,44
3053,408,female,55,64
3055,408,female,18,24
3056,69,female,45,54
3058,408,female,45,54
3059,408,female,35,44
3060,408,female,35,44
3062,408,female,35,44
3063,408,female,18,24
3064,408,female,18,24
3065,408,female,35,44
3067,410,female,0,1
3068,408,female,25,34
3074,408,female,45,54
3076,408,female,55,64
3077,408,female,35,44
3079,408,female,55,64
3080,408,female,18,24
3081,408,female,18,24
3083,408,female,18,24
3085,408,female,25,34
3087,408,female,25,34
3089,411,female,65,
3091,408,female,45,54
3094,408,female,25,34
3095,408,female,18,24
3100,408,female,45,54
3104,410,female,35,44
3108,408,female,18,24
3111,408,female,18,24
3112,408,female,25,34
3113,409,female,18,24
3114,408,female,25,34
3115,408,female,45,54
3116,408,female,35,44
3117,408,female,25,34
3118,408,female,45,54
3119,408,female,18,24
3120,408,female,18,24
3122,408,female,25,34
3123,408,female,25,34
3124,408,female,35,44
3127,408,female,35,44
3128,408,female,45,54
3129,83,female,65,
3137,408,female,45,54
3138,408,female,25,34
3139,408,female,65,
3140,408,female,65,
3143,408,female,25,34
3144,408,female,25,34
3145,408,female,25,34
3148,69,female,18,24
3155,408,female,45,54
3157,408,female,45,54
3159,408,female,45,54
3160,408,female,18,24
3162,408,female,25,34
3163,408,female,35,44
3165,408,female,18,24
3167,408,female,11,17
3171,411,female,55,64
3172,411,female,55,64
3173,408,female,25,34
3175,411,female,18,24
3178,408,female,18,24
3179,408,female,35,44
3180,408,female,25,34
3182,408,female,45,54
3185,408,female,25,34
3186,69,female,35,44
3187,408,female,35,44
3189,408,female,18,24
3203,408,female,35,44
3205,408,female,45,54
3197,408,female,25,34
3193,408,female,45,54
3201,408,female,35,44
3208,408,female,25,34
3209,69,female,25,34
3202,408,female,35,44
3210,408,female,35,44
3207,408,female,65,
3214,411,female,55,64
3215,408,female,35,44
3216,408,female,45,54
3220,408,female,25,34
3221,408,female,35,44
3222,408,female,35,44
3224,408,female,25,34
3225,408,female,18,24
3226,408,female,18,24
3228,83,female,35,44
3230,408,female,35,44
3231,408,female,35,44
3235,408,female,55,64
3236,69,female,25,34
3237,408,female,45,54
3240,408,female,45,54
3242,408,female,35,44
3246,408,female,25,34
3249,408,female,25,34
3253,408,female,35,44
3255,408,female,25,34
3256,408,female,25,34
3257,63,female,45,54
3259,408,female,45,54
3261,410,female,11,17
3262,408,female,25,34
3263,411,female,18,24
3265,83,female,25,34
3267,408,female,25,34
3270,408,female,35,44
3272,408,female,25,34
3273,408,female,35,44
3274,408,female,55,64
3275,408,female,55,64
3277,69,female,25,34
3278,408,female,25,34
3283,408,female,25,34
3289,408,female,18,24
3290,408,female,35,44
3291,408,female,35,44
3293,408,female,25,34
3295,408,female,25,34
3296,408,female,25,34
3299,411,female,55,64
3300,69,female,25,34
3301,69,female,25,34
3302,408,female,25,34
3303,408,female,25,34
3307,69,female,25,34
3312,408,female,25,34
3314,408,female,18,24
3319,408,female,35,44
3324,408,female,25,34
3327,408,female,35,44
3304,69,female,18,24
3305,408,female,35,44
3306,408,female,25,34
3310,408,female,18,24
3317,408,female,25,34
3320,408,female,25,34
3326,408,female,25,34
3329,408,female,25,34
3328,408,female,18,24
3331,408,female,35,44
3334,408,female,45,54
3335,408,female,25,34
3336,408,female,45,54
3338,408,female,25,34
3342,408,female,35,44
3343,408,female,25,34
3344,69,female,25,34
3346,408,female,25,34
3347,408,female,35,44
3348,408,female,25,34
3350,408,female,45,54
3353,408,female,18,24
3354,408,female,45,54
3355,408,female,25,34
3356,408,female,25,34
3358,408,female,35,44
3360,408,female,18,24
3369,408,female,18,24
3372,408,female,25,34
3373,83,female,18,24
3374,83,female,18,24
3376,69,female,35,44
3377,408,female,35,44
3380,69,female,25,34
3381,408,female,55,64
3383,408,female,18,24
3384,408,female,18,24
3386,69,female,25,34
3387,411,female,55,64
3390,408,female,18,24
3392,69,female,45,54
3393,69,female,45,54
3394,408,female,18,24
3397,410,female,18,24
3398,69,female,25,34
3399,408,female,35,44
3400,69,female,35,44
3401,408,female,35,44
3402,408,female,35,44
3403,408,female,35,44
3405,408,female,55,64
3406,408,female,35,44
3407,408,female,25,34
3409,408,female,18,24
3410,408,female,35,44
3415,408,female,35,44
3416,408,female,18,24
3425,408,female,35,44
3426,408,female,45,54
3422,408,female,45,54
3423,408,female,25,34
3434,408,female,55,64
3418,408,female,25,34
3420,408,female,35,44
3421,408,female,18,24
3433,408,female,35,44
3427,408,female,45,54
3429,408,female,25,34
3432,408,female,18,24
3436,408,female,25,34
3437,408,female,55,64
3438,408,female,25,34
3440,408,female,35,44
3442,408,female,18,24
3443,408,female,35,44
3445,408,female,25,34
3448,408,female,25,34
3449,409,female,18,24
3462,408,female,35,44
3468,408,female,35,44
3470,408,female,45,54
3473,408,female,45,54
3474,408,female,45,54
3476,408,female,25,34
3477,408,female,35,44
3480,408,female,35,44
3481,408,female,35,44
3482,408,female,35,44
3483,408,female,45,54
3484,408,female,25,34
3486,408,female,35,44
3487,408,female,25,34
3488,408,female,18,24
3490,408,female,25,34
3496,408,female,25,34
3497,408,female,25,34
3499,408,female,18,24
3500,408,female,18,24
3501,408,female,45,54
3502,69,female,45,54
3503,408,female,18,24
3506,408,female,35,44
3507,408,female,25,34
3508,408,female,25,34
3509,408,female,25,34
3510,408,female,35,44
3514,408,female,18,24
3516,63,female,35,44
3517,408,female,25,34
3521,408,female,25,34
3522,408,female,25,34
3524,69,female,25,34
3526,69,female,18,24
3528,408,female,35,44
3530,408,female,25,34
3531,408,female,11,17
3533,408,female,55,64
3534,69,female,35,44
3535,69,female,35,44
3536,408,female,45,54
3538,408,female,35,44
3539,83,female,25,34
3541,408,female,45,54
3544,63,female,35,44
3550,408,female,35,44
3551,408,female,25,34
3553,408,female,18,24
3555,410,female,18,24
3558,408,female,25,34
3562,408,female,45,54
3563,408,female,35,44
3564,408,female,35,44
3565,408,female,18,24
3568,408,female,45,54
3569,408,female,18,24
3571,408,female,25,34
3574,408,female,35,44
3576,408,female,45,54
3577,69,female,45,54
3582,408,female,25,34
3590,408,female,45,54
3595,83,female,25,34
3597,408,female,45,54
3598,408,female,25,34
3606,408,female,25,34
3612,408,female,35,44
3613,408,female,25,34
3616,408,female,45,54
3618,408,female,45,54
3623,411,female,55,64
3627,408,female,45,54
3634,69,female,18,24
3637,408,female,25,34
3640,408,female,18,24
3641,83,female,25,34
3642,83,female,55,64
3644,408,female,35,44
3645,408,female,18,24
3647,411,female,45,54
3654,83,female,45,54
3655,408,female,35,44
3656,411,female,55,64
3658,69,female,18,24
3660,83,female,35,44
3662,83,female,35,44
3668,83,female,35,44
3669,69,female,11,17
3670,69,female,35,44
3671,408,female,35,44
3673,409,female,35,44
3674,408,female,45,54
3682,69,female,25,34
3684,83,female,11,17
3685,408,female,18,24
3687,408,female,35,44
3689,83,female,25,34
3692,408,female,25,34
3707,408,female,35,44
3710,408,female,18,24
3717,69,female,45,54
3724,408,female,25,34
3706,408,female,45,54
3711,408,female,35,44
3721,408,female,25,34
3722,408,female,35,44
3714,408,female,35,44
3725,408,female,45,54
3727,408,female,25,34
3728,408,female,25,34
3729,408,female,18,24
3730,408,female,25,34
3733,408,female,35,44
3737,408,female,35,44
3738,408,female,35,44
3743,408,female,18,24
3754,83,female,25,34
3764,408,female,45,54
3771,408,female,35,44
3773,63,female,25,34
3776,408,female,25,34
3778,408,female,65,
3779,408,female,18,24
3781,69,female,18,24
3786,408,female,25,34
3789,408,female,25,34
3798,408,female,35,44
3802,408,female,18,24
3805,408,female,25,34
3806,408,female,45,54
3807,409,female,35,44
3808,408,female,35,44
3809,409,female,35,44
3812,409,female,25,34
3815,408,female,18,24
3828,63,female,25,34
3811,408,female,45,54
3820,408,female,25,34
3819,83,female,18,24
3831,408,female,35,44
3821,408,female,18,24
3830,69,female,25,34
3835,408,female,35,44
3838,408,female,18,24
3839,408,female,35,44
3840,408,female,55,64
3841,408,female,18,24
3843,408,female,35,44
3845,408,female,65,
3846,408,female,35,44
3847,69,female,25,34
3848,411,female,45,54
3849,408,female,45,54
3851,83,female,25,34
3857,409,female,18,24
3858,409,female,18,24
3861,408,female,45,54
3865,69,female,25,34
3866,408,female,45,54
3867,408,female,35,44
3868,408,female,18,24
3869,408,female,18,24
3870,408,female,35,44
3872,408,female,35,44
3878,69,female,25,34
3882,408,female,45,54
3883,408,female,45,54
3884,408,female,45,54
3885,408,female,45,54
3886,408,female,18,24
3887,408,female,18,24
3888,408,female,35,44
3889,408,female,35,44
3892,63,female,25,34
3893,408,female,25,34
3895,409,female,35,44
3900,408,female,35,44
3905,408,female,45,54
3907,408,female,25,34
3908,408,female,25,34
3909,408,female,45,54
3912,63,female,35,44
3913,83,female,18,24
3915,69,female,35,44
3917,69,female,35,44
3921,408,female,18,24
3918,63,female,35,44
3925,408,female,18,24
3929,409,female,25,34
3927,408,female,25,34
3924,69,female,25,34
3926,69,female,45,54
3930,408,female,25,34
3931,408,female,25,34
3932,408,female,25,34
3933,408,female,18,24
3936,69,female,25,34
3937,411,female,45,54
3939,409,female,25,34
3940,411,female,55,64
3941,408,female,25,34
3942,408,female,18,24
3943,408,female,25,34
3944,408,female,25,34
3946,69,female,0,1
3947,69,female,35,44
3949,408,female,25,34
3950,412,female,35,44
3953,69,female,0,1
3954,69,female,18,24
3955,69,female,35,44
3956,408,female,25,34
3957,69,female,25,34
3958,409,female,25,34
3960,408,female,35,44
3961,408,female,25,34
3962,408,female,25,34
3963,411,female,35,44
3965,411,female,35,44
3966,408,female,35,44
3967,408,female,25,34
3969,69,female,25,34
3970,69,female,25,34
3971,69,female,25,34
3972,411,female,55,64
3973,69,female,25,34
3977,69,female,25,34
3979,69,female,25,34
3981,69,female,65,
3982,411,female,55,64
3983,410,female,5,10
3988,69,female,25,34
3990,69,female,18,24
3991,411,female,55,64
3992,410,female,1,4
3993,69,female,35,44
3996,83,female,1,4
3999,408,female,35,44
4000,69,female,18,24
4002,69,female,25,34
4003,69,female,45,54
4004,408,female,45,54
4008,69,female,55,64
4009,69,female,11,17
4012,63,female,25,34
4014,408,female,25,34
4016,409,female,25,34
4017,408,female,25,34
4019,409,female,25,34
4029,69,female,25,34
4021,409,female,25,34
4024,63,female,25,34
4032,69,female,0,1
4037,409,female,25,34
4042,408,female,25,34
4045,83,female,11,17
4048,408,female,35,44
4049,69,female,35,44
4050,83,female,11,17
4051,408,female,45,54
4053,69,female,25,34
4054,411,female,55,64
4056,411,female,55,64
4058,409,female,25,34
4060,408,female,55,64
4061,411,female,65,
4064,69,female,25,34
4065,69,female,25,34
4071,69,female,45,54
4072,69,female,45,54
4073,410,female,18,24
4074,63,female,35,44
4077,408,female,25,34
4078,408,female,45,54
4079,408,female,45,54
4085,410,female,1,4
4088,69,female,45,54
4089,83,female,25,34
4090,408,female,25,34
4094,69,female,25,34
4095,69,female,45,54
4097,408,female,25,34
4098,409,female,55,64
4099,408,female,25,34
4101,408,female,18,24
4105,69,female,35,44
4107,69,female,25,34
4108,411,female,65,
4109,411,female,65,
4112,409,female,18,24
4113,409,female,18,24
4115,408,female,45,54
4118,408,female,25,34
4119,69,female,25,34
4122,408,female,25,34
4127,63,female,18,24
4129,69,female,25,34
4131,408,female,25,34
4132,83,female,25,34
4133,410,female,18,24
4136,411,female,65,
4137,410,female,11,17
4138,411,female,65,
4139,411,female,55,64
4141,408,female,45,54
4144,63,female,35,44
4147,408,female,35,44
4151,410,female,25,34
4153,408,female,25,34
4158,69,female,35,44
4162,408,female,25,34
4163,408,female,25,34
4165,408,female,25,34
4167,69,female,25,34
4168,69,female,18,24
4172,69,female,25,34
4176,63,female,25,34
4178,408,female,35,44
4180,83,female,11,17
4183,408,female,25,34
4187,408,female,18,24
4189,63,female,35,44
4191,69,female,18,24
4192,69,female,25,34
4197,69,female,25,34
4199,409,female,25,34
4202,408,female,25,34
4203,69,female,25,34
4210,69,female,25,34
4213,408,female,25,34
4204,408,female,25,34
4207,69,female,18,24
4214,69,female,18,24
4215,63,female,25,34
4205,69,female,25,34
4208,411,female,45,54
4216,409,female,35,44
4212,408,female,18,24
4219,408,female,18,24
4221,410,female,5,10
4222,63,female,18,24
4223,69,female,25,34
4224,409,female,25,34
4225,69,female,25,34
4226,63,female,35,44
4227,408,female,25,34
4229,69,female,18,24
4230,69,female,18,24
4234,411,female,55,64
4235,63,female,25,34
4236,63,female,25,34
4237,63,female,25,34
4238,69,female,45,54
4242,410,female,18,24
4246,69,female,25,34
4247,83,female,25,34
4248,411,female,55,64
4251,408,female,35,44
4252,69,female,25,34
4255,69,female,18,24
4256,410,female,1,4
4258,69,female,25,34
4260,411,female,45,54
4262,410,female,11,17
4264,408,female,25,34
4265,69,female,18,24
4266,411,female,55,64
4267,408,female,25,34
4268,408,female,25,34
4269,69,female,25,34
4270,408,female,25,34
4272,408,female,18,24
4273,69,female,18,24
4274,408,female,1,4
4275,408,female,25,34
4276,63,female,25,34
4278,69,female,25,34
4279,408,female,25,34
4283,63,female,25,34
4284,408,female,25,34
4286,408,female,25,34
4287,63,female,25,34
4290,69,female,35,44
4291,69,female,35,44
4294,408,female,18,24
4295,411,female,55,64
4296,410,female,25,34
4298,408,female,25,34
4299,408,female,18,24
4300,408,female,18,24
4302,63,female,25,34
4307,408,female,18,24
4308,408,female,18,24
4311,411,female,65,
4312,408,female,35,44
4313,69,female,25,34
4315,83,female,45,54
4316,69,female,35,44
4320,69,female,25,34
4321,69,female,25,34
4322,69,female,25,34
4323,408,female,25,34
4324,412,female,25,34
4325,69,female,25,34
4327,83,female,0,1
4328,408,female,25,34
4329,69,female,25,34
4330,69,female,25,34
4331,69,female,35,44
4333,408,female,18,24
4334,63,female,25,34
4335,83,female,25,34
4336,409,female,35,44
4337,411,female,55,64
4338,69,female,18,24
4339,69,female,25,34
4340,408,female,25,34
4342,411,female,45,54
4344,408,female,25,34
4346,408,female,35,44
4347,63,female,45,54
4348,411,female,65,
4351,409,female,35,44
4352,408,female,25,34
4354,409,female,35,44
4355,69,female,25,34
4358,408,female,25,34
4361,409,female,25,34
4362,408,female,18,24
4363,69,female,25,34
4365,408,female,25,34
4366,408,female,18,24
4368,411,female,65,
4370,409,female,25,34
4373,69,female,18,24
4376,63,female,25,34
4379,409,female,25,34
4380,409,female,25,34
4381,69,female,45,54
4383,69,female,25,34
4384,411,female,55,64
4385,411,female,55,64
4386,69,female,18,24
4387,408,female,35,44
4388,409,female,18,24
4394,69,female,18,24
4396,69,female,35,44
4397,69,female,35,44
4398,83,female,25,34
4399,69,female,25,34
4400,410,female,1,4
4406,408,female,35,44
4407,408,female,35,44
4408,408,female,35,44
4409,411,female,65,
4412,63,female,65,
4413,408,female,25,34
4414,408,female,18,24
4415,408,female,18,24
4417,411,female,55,64
4418,412,female,55,64
4421,63,female,25,34
4422,408,female,35,44
4427,411,female,65,
4428,410,female,18,24
4430,409,female,25,34
4431,409,female,25,34
4432,83,female,45,54
4433,411,female,55,64
4434,411,female,55,64
4435,69,female,25,34
4437,69,female,25,34
4438,411,female,45,54
4444,69,female,45,54
4445,411,female,55,64
4447,69,female,35,44
4449,408,female,25,34
4453,63,female,35,44
4454,409,female,25,34
4455,63,female,25,34
4457,411,female,65,
4458,411,female,55,64
4459,69,female,25,34
4460,69,female,18,24
4463,83,female,35,44
4469,410,female,1,4
4471,69,female,25,34
4473,411,female,65,
4476,410,female,25,34
4481,411,female,65,
4484,408,female,35,44
4487,408,female,25,34
4488,411,female,45,54
4491,83,female,35,44
4494,69,female,18,24
4495,69,female,35,44
4496,69,female,35,44
4499,69,female,25,34
4500,411,female,65,
4502,408,female,18,24
4505,411,female,35,44
4508,83,female,45,54
4510,69,female,25,34
4512,411,female,55,64
4513,69,female,25,34
4514,69,female,25,34
4520,411,female,45,54
4523,411,female,35,44
4525,69,female,35,44
4529,411,female,55,64
4532,411,female,65,
4533,69,female,25,34
4534,411,female,25,34
4535,411,female,55,64
4536,411,female,65,
4537,411,female,65,
4538,410,female,25,34
4545,411,female,65,
4546,411,female,65,
4554,69,female,35,44
4555,408,female,25,34
4556,411,female,45,54
4557,411,female,45,54
4558,411,female,45,54
4559,411,female,45,54
4560,69,female,0,1
4561,408,female,35,44
4562,408,female,18,24
4564,83,female,35,44
4565,69,female,35,44
4566,411,female,45,54
4567,410,female,25,34
4568,408,female,35,44
4570,69,female,25,34
4572,408,female,35,44
4573,408,female,18,24
4576,69,female,65,
4579,69,female,35,44
4574,408,female,55,64
4575,411,female,55,64
4577,408,female,35,44
4578,410,female,25,34
4584,411,female,55,64
4585,411,female,65,
4587,69,female,35,44
4588,69,female,35,44
4589,69,female,55,64
4590,409,female,35,44
4591,69,female,35,44
4592,408,female,25,34
4593,408,female,45,54
4594,410,female,55,64
4599,411,female,55,64
4603,409,female,18,24
4604,69,female,25,34
4605,411,female,65,
4606,411,female,65,
4607,408,female,25,34
4611,411,female,45,54
4612,411,female,65,
4613,408,female,25,34
4614,83,female,65,
4615,69,female,35,44
4616,69,female,25,34
4618,409,female,35,44
4619,408,female,35,44
4621,69,female,0,1
4624,411,female,65,
4625,411,female,65,
4626,408,female,35,44
4628,411,female,55,64
4629,411,female,55,64
4630,411,female,65,
4631,411,female,65,
4632,408,female,25,34
4636,83,female,35,44
4640,63,female,25,34
4643,411,female,65,
4644,408,female,25,34
4649,408,female,25,34
4653,408,female,25,34
4654,408,female,65,
4655,408,female,55,64
4657,411,female,55,64
4658,411,female,55,64
4659,83,female,35,44
4661,411,female,65,
4663,411,female,55,64
4664,411,female,65,
4665,411,female,55,64
4666,411,female,65,
4667,408,female,18,24
4668,411,female,55,64
4669,411,female,65,
4671,411,female,65,
4672,408,female,35,44
4673,69,female,25,34
4674,409,female,35,44
4675,411,female,25,34
4677,408,female,45,54
4678,411,female,55,64
4681,411,female,55,64
4682,410,female,55,64
4683,411,female,55,64
4684,411,female,45,54
4685,411,female,55,64
4686,408,female,25,34
4688,411,female,45,54
4689,408,female,25,34
4690,411,female,55,64
4692,411,female,65,
4694,411,female,55,64
4695,411,female,55,64
4696,409,female,55,64
4697,408,female,35,44
4698,411,female,65,
4700,69,female,18,24
4702,411,female,65,
4703,411,female,55,64
4704,411,female,55,64
4706,411,female,45,54
4708,411,female,55,64
4709,411,female,65,
4710,411,female,55,64
4713,411,female,55,64
4715,408,female,45,54
4717,411,female,65,
4718,411,female,55,64
4719,411,female,55,64
4720,411,female,45,54
4721,411,female,55,64
4722,411,female,65,
4723,411,female,45,54
4724,408,female,25,34
4725,411,female,45,54
4726,411,female,45,54
4728,409,female,25,34
4730,411,female,45,54
4731,411,female,35,44
4733,411,female,55,64
4734,411,female,45,54
4735,411,female,45,54
4736,408,female,35,44
4737,411,female,35,44
4738,411,female,35,44
4739,411,female,65,
4740,411,female,45,54
4741,69,female,25,34
4742,411,female,55,64
4743,411,female,45,54
4744,411,female,55,64
4745,408,female,45,54
4746,408,female,35,44
4747,411,female,55,64
4748,69,female,25,34
4750,408,female,25,34
4751,411,female,55,64
4752,411,female,65,
4753,411,female,65,
4754,411,female,55,64
4755,411,female,35,44
4756,411,female,45,54
4759,411,female,45,54
4757,408,female,25,34
4760,411,female,65,
4763,411,female,55,64
4764,411,female,65,
4766,411,female,55,64
4769,412,female,55,64
4770,69,female,25,34
4771,411,female,45,54
4773,411,female,55,64
4776,411,female,55,64
4777,408,female,25,34
4779,411,female,55,64
4780,408,female,25,34
4781,408,female,25,34
4782,408,female,35,44
4783,408,female,35,44
4784,411,female,45,54
4785,411,female,55,64
4787,408,female,35,44
4788,408,female,45,54
4789,408,female,25,34
4790,408,female,35,44
4792,408,female,25,34
4795,408,female,25,34
4797,411,female,65,
4806,411,female,55,64
4809,69,female,25,34
4811,69,female,25,34
4812,409,female,25,34
4813,409,female,35,44
4815,69,female,25,34
4816,69,female,35,44
4817,408,female,25,34
4820,63,female,25,34
4821,63,female,25,34
4822,63,female,25,34
4825,411,female,25,34
4826,69,female,35,44
4828,83,female,11,17
4829,408,female,35,44
4830,408,female,45,54
4832,83,female,5,10
4838,411,female,55,64
4839,411,female,55,64
4841,63,female,25,34
4842,408,female,55,64
4843,69,female,18,24
4845,411,female,45,54
4847,409,female,35,44
4848,83,female,0,1
4849,410,female,25,34
4850,410,female,25,34
4851,410,female,25,34
4852,411,female,65,
4853,411,female,55,64
4854,411,female,55,64
4858,411,female,45,54
4859,63,female,35,44
4862,409,female,45,54
4864,408,female,35,44
4867,69,female,25,34
4888,408,female,25,34
4889,411,female,35,44
4890,409,female,25,34
4892,408,female,35,44
4893,408,female,35,44
4894,408,female,25,34
4895,408,female,25,34
4896,408,female,35,44
4898,408,female,25,34
4899,408,female,35,44
4900,411,female,55,64
4901,408,female,18,24
4903,411,female,55,64
4904,408,female,18,24
4907,69,female,25,34
4912,69,female,25,34
4913,83,female,55,64
4914,411,female,55,64
4917,69,female,18,24
4920,411,female,65,
4921,410,female,5,10
4922,83,female,25,34
4923,410,female,18,24
4925,63,female,35,44
4927,409,female,1,4
4930,63,female,25,34
4931,411,female,45,54
4934,409,female,25,34
4936,408,female,35,44
4940,408,female,25,34
4941,411,female,55,64
4944,69,female,25,34
4949,69,female,35,44
4952,69,female,55,64
4956,408,female,25,34
4958,408,female,35,44
4962,83,female,65,
4966,408,female,25,34
4967,69,female,35,44
4972,411,female,65,
4973,411,female,65,
4974,411,female,65,
4975,411,female,65,
4981,83,female,25,34
4982,69,female,25,34
4991,69,female,25,34
5019,412,female,45,54
5044,408,female,25,34
5048,411,female,45,54
5055,69,female,25,34
5075,410,female,5,10
778,83,female,35,44
786,408,female,25,34
835,411,female,55,64
894,411,female,65,
906,410,female,5,10
972,83,female,55,64
1134,411,female,55,64
1235,411,female,55,64
1305,411,female,55,64
1427,408,female,25,34
1436,83,female,45,54
1637,410,female,18,24
1644,83,female,18,24
1727,411,female,55,64
1778,409,female,18,24
1804,408,female,18,24
1857,411,female,55,64
1906,69,female,55,64
1951,69,female,35,44
2006,411,female,55,64
2014,83,female,45,54
2092,408,female,25,34
2117,411,female,65,
2124,408,female,35,44
2130,63,female,45,54
2158,410,female,35,44
2170,408,female,45,54
2182,409,female,45,54
2239,69,female,55,64
2246,63,female,25,34
2317,408,female,25,34
2330,411,female,0,1
