id,category_id,gender,min_age,max_age
2362,408,female,35,44
341,73,male,0,1
392,60,male,25,34
299,73,male,25,34
300,73,male,25,34
408,66,male,55,64
5082,408,male,25,34
5079,409,male,25,34
5073,83,male,35,44
5070,408,male,35,44
5066,408,male,25,34
5063,408,male,35,44
5061,411,male,45,54
5057,411,male,55,64
5059,411,male,55,64
5052,408,male,35,44
5049,408,male,25,34
5042,408,male,35,44
5043,410,male,11,17
5039,408,male,18,24
5038,411,male,65,
5036,411,male,65,
5023,408,male,35,44
5018,408,male,35,44
5016,69,male,0,1
5015,410,male,1,4
4995,408,male,35,44
5012,411,male,55,64
4990,408,male,35,44
4989,408,male,35,44
4979,412,male,65,
4971,411,male,55,64
4993,409,male,25,34
4994,409,male,25,34
4960,408,male,25,34
4954,411,male,55,64
4951,408,male,35,44
4874,408,male,35,44
4857,408,male,18,24
4638,408,male,25,34
4650,411,male,18,24
4623,408,male,35,44
4608,69,male,25,34
4582,409,male,25,34
4583,412,male,25,34
4798,63,male,25,34
4799,411,male,25,34
4800,63,male,25,34
4801,409,male,25,34
4802,411,male,25,34
4833,409,male,18,24
4540,408,male,35,44
4517,409,male,25,34
4791,408,male,25,34
4489,411,male,55,64
4482,408,male,25,34
4478,408,male,25,34
5034,408,male,35,44
4474,63,male,35,44
5081,408,male,35,44
4980,411,male,55,64
4887,408,male,35,44
4977,408,male,35,44
4978,411,male,65,
4441,408,male,35,44
4466,408,male,25,34
4377,409,male,5,10
4378,411,male,65,
4420,411,male,65,
4485,409,male,18,24
4548,408,male,25,34
4550,411,male,5,10
4551,408,male,18,24
4552,409,male,18,24
4553,408,male,18,24
4522,412,male,18,24
4160,408,male,25,34
4124,410,male,11,17
4046,408,male,45,54
4047,408,male,45,54
4039,408,male,35,44
3998,408,male,35,44
3976,408,male,25,34
3894,408,male,25,34
3874,408,male,35,44
3854,411,male,55,64
3783,408,male,25,34
3766,83,male,25,34
3752,408,male,25,34
3699,408,male,18,24
3686,408,male,18,24
3676,408,male,25,34
3650,408,male,25,34
3649,408,male,35,44
3630,408,male,35,44
3626,408,male,25,34
3589,408,male,18,24
3525,408,male,35,44
3464,408,male,55,64
3463,408,male,45,54
3455,408,male,45,54
3452,408,male,35,44
3367,408,male,25,34
3258,408,male,18,24
3125,408,male,35,44
3110,408,male,55,64
3106,408,male,35,44
3036,408,male,18,24
3017,408,male,25,34
3009,408,male,18,24
2988,408,male,35,44
2983,408,male,45,54
2977,408,male,25,34
2968,408,male,35,44
2955,408,male,25,34
2924,408,male,35,44
2886,408,male,25,34
2827,408,male,35,44
2791,408,male,25,34
2772,408,male,35,44
2759,408,male,35,44
2750,408,male,45,54
2726,408,male,25,34
2703,408,male,55,64
2700,408,male,35,44
2691,408,male,35,44
2689,408,male,35,44
2690,408,male,35,44
2664,408,male,35,44
2659,408,male,35,44
2648,408,male,45,54
2638,408,male,35,44
3948,83,male,35,44
2631,408,male,35,44
2627,408,male,35,44
2613,408,male,45,54
2568,408,male,35,44
2564,408,male,25,34
2552,408,male,35,44
2548,408,male,35,44
2543,408,male,25,34
2532,408,male,35,44
2519,408,male,35,44
2483,408,male,35,44
2385,408,male,25,34
2386,69,male,25,34
2244,409,male,11,17
2195,408,male,55,64
2103,408,male,45,54
2075,69,male,25,34
2062,408,male,55,64
2009,408,male,55,64
1985,410,male,25,34
1880,409,male,25,34
1821,408,male,25,34
1817,408,male,35,44
1824,411,male,65,
1790,411,male,55,64
1791,408,male,25,34
1780,410,male,0,1
1772,408,male,25,34
1977,83,male,55,64
1993,408,male,25,34
2123,83,male,55,64
1768,411,male,65,
1734,410,male,25,34
1714,408,male,25,34
1674,410,male,11,17
1676,408,male,35,44
1602,408,male,25,34
1564,410,male,25,34
1547,408,male,25,34
1533,408,male,45,54
1495,408,male,35,44
1444,408,male,35,44
1445,408,male,35,44
1446,410,male,11,17
1403,408,male,25,34
1404,408,male,25,34
1333,408,male,45,54
1334,408,male,45,54
1335,408,male,45,54
1336,408,male,45,54
1337,408,male,55,64
1331,408,male,35,44
1280,408,male,18,24
1437,83,male,1,4
1438,408,male,35,44
1439,411,male,55,64
1239,69,male,18,24
1146,408,male,35,44
1147,408,male,35,44
1148,408,male,35,44
1149,408,male,35,44
1145,408,male,35,44
1135,408,male,35,44
1106,411,male,65,
1108,408,male,35,44
1080,409,male,35,44
1101,411,male,65,
1843,411,male,65,
1057,408,male,35,44
1045,408,male,45,54
1046,408,male,45,54
1037,408,male,35,44
1025,409,male,45,54
1010,410,male,5,10
1007,83,male,11,17
991,409,male,35,44
970,410,male,1,4
954,411,male,55,64
949,408,male,35,44
883,408,male,35,44
873,408,male,35,44
1577,411,male,55,64
812,408,male,35,44
797,408,male,35,44
751,410,male,11,17
754,408,male,35,44
679,408,male,18,24
1048,408,male,18,24
676,60,male,25,34
1330,408,male,25,34
645,69,male,35,44
636,68,male,25,34
2156,411,male,65,
2157,408,male,25,34
620,60,male,25,34
610,60,male,25,34
611,60,male,25,34
606,63,male,45,54
584,73,male,35,44
524,61,male,11,17
525,76,male,11,17
482,73,male,65,
483,73,male,65,
450,61,male,25,34
428,73,male,25,34
401,66,male,55,64
326,60,male,25,34
327,61,male,25,34
291,61,male,25,34
462,69,male,25,34
256,66,male,55,64
254,73,male,25,34
260,61,male,35,44
305,66,male,55,64
236,67,male,45,54
429,67,male,55,64
435,61,male,18,24
172,73,male,45,54
152,73,male,35,44
106,60,male,25,34
111,83,male,65,
667,67,male,65,
1200,408,male,25,34
216,69,male,18,24
99,60,male,25,34
94,76,male,1,4
138,66,male,65,
1452,409,male,25,34
1632,408,male,35,44
1636,408,male,35,44
2112,63,male,35,44
2367,412,male,35,44
2414,408,male,35,44
4293,63,male,35,44
4196,408,male,35,44
4509,408,male,25,34
680,408,male,25,34
681,69,male,25,34
682,408,male,25,34
683,411,male,25,34
685,410,male,25,34
686,411,male,35,44
687,411,male,45,54
689,408,male,35,44
694,408,male,25,34
695,63,male,45,54
696,63,male,35,44
698,408,male,18,24
702,69,male,25,34
704,69,male,35,44
705,63,male,25,34
708,411,male,45,54
709,411,male,55,64
711,69,male,35,44
715,412,male,65,
716,412,male,65,
717,411,male,55,64
720,63,male,35,44
723,412,male,55,64
724,63,male,55,64
725,63,male,65,
726,412,male,55,64
729,412,male,65,
735,83,male,25,34
740,408,male,35,44
741,408,male,35,44
742,408,male,35,44
744,408,male,45,54
767,408,male,25,34
749,408,male,45,54
750,411,male,55,64
752,408,male,25,34
753,408,male,25,34
757,408,male,35,44
760,408,male,45,54
761,408,male,55,64
765,408,male,25,34
766,408,male,25,34
770,408,male,35,44
772,408,male,65,
773,408,male,65,
774,409,male,25,34
775,409,male,25,34
779,69,male,5,10
780,69,male,18,24
782,408,male,45,54
785,63,male,25,34
792,409,male,25,34
793,410,male,11,17
847,408,male,35,44
848,408,male,25,34
849,408,male,25,34
800,408,male,35,44
802,408,male,25,34
804,408,male,25,34
805,408,male,25,34
806,408,male,35,44
807,408,male,25,34
808,410,male,11,17
809,408,male,25,34
810,408,male,25,34
811,408,male,35,44
851,408,male,25,34
816,408,male,25,34
818,411,male,65,
819,408,male,35,44
820,408,male,35,44
823,411,male,55,64
824,408,male,35,44
825,408,male,35,44
827,408,male,45,54
830,408,male,45,54
832,411,male,55,64
833,408,male,45,54
837,409,male,55,64
852,408,male,25,34
846,83,male,1,4
854,411,male,55,64
855,411,male,65,
856,411,male,65,
857,411,male,65,
858,83,male,0,1
861,408,male,25,34
862,408,male,35,44
865,408,male,35,44
868,408,male,45,54
869,410,male,1,4
872,408,male,35,44
879,408,male,35,44
888,408,male,35,44
874,410,male,5,10
877,408,male,35,44
878,408,male,35,44
876,408,male,35,44
880,408,male,35,44
884,408,male,45,54
886,410,male,1,4
887,408,male,45,54
891,408,male,35,44
893,409,male,45,54
895,408,male,45,54
898,410,male,5,10
902,408,male,35,44
905,408,male,35,44
908,408,male,35,44
909,83,male,65,
910,408,male,35,44
956,408,male,35,44
913,410,male,11,17
915,408,male,35,44
918,409,male,25,34
920,408,male,35,44
922,411,male,65,
925,408,male,25,34
926,69,male,25,34
928,408,male,45,54
957,410,male,25,34
933,410,male,5,10
937,408,male,45,54
938,409,male,25,34
940,408,male,35,44
941,408,male,25,34
942,408,male,35,44
943,408,male,35,44
944,409,male,45,54
946,410,male,11,17
948,408,male,35,44
953,408,male,35,44
959,408,male,25,34
955,408,male,35,44
960,412,male,55,64
962,411,male,55,64
964,408,male,25,34
965,408,male,35,44
971,408,male,35,44
978,408,male,25,34
981,408,male,35,44
985,408,male,35,44
987,408,male,25,34
988,408,male,25,34
1049,409,male,35,44
992,408,male,18,24
993,411,male,65,
996,408,male,25,34
997,408,male,35,44
1000,408,male,25,34
1002,409,male,18,24
1003,408,male,35,44
1005,69,male,35,44
1006,408,male,25,34
1011,408,male,35,44
1013,410,male,0,1
1014,410,male,1,4
1017,408,male,18,24
1018,408,male,25,34
1022,408,male,25,34
1024,410,male,1,4
1026,409,male,45,54
1027,411,male,65,
1028,408,male,35,44
1030,408,male,35,44
1031,408,male,45,54
1032,69,male,35,44
1033,411,male,55,64
1038,408,male,25,34
1043,411,male,35,44
1053,411,male,55,64
1065,408,male,25,34
1071,408,male,25,34
1074,410,male,5,10
1075,410,male,0,1
1077,408,male,25,34
1079,409,male,25,34
1076,409,male,25,34
1078,409,male,35,44
1083,411,male,55,64
1086,408,male,25,34
1088,408,male,35,44
1090,408,male,35,44
1091,408,male,35,44
1093,408,male,25,34
1094,408,male,35,44
1095,411,male,65,
1102,408,male,45,54
1105,408,male,25,34
1109,408,male,25,34
1110,408,male,25,34
1111,408,male,25,34
1112,408,male,25,34
1115,410,male,5,10
1116,411,male,65,
1117,410,male,11,17
1118,408,male,25,34
1121,408,male,25,34
1124,408,male,35,44
1125,408,male,35,44
1126,408,male,35,44
1128,409,male,25,34
1130,412,male,65,
1131,410,male,1,4
1132,408,male,25,34
1137,408,male,45,54
1140,408,male,25,34
1142,408,male,35,44
1144,408,male,35,44
1153,63,male,35,44
1154,63,male,35,44
1156,408,male,25,34
1172,63,male,25,34
1166,411,male,55,64
1168,408,male,35,44
1173,63,male,25,34
1177,63,male,45,54
1178,410,male,1,4
1181,69,male,35,44
1183,408,male,45,54
1184,409,male,45,54
1186,408,male,35,44
1195,408,male,35,44
1185,408,male,25,34
1191,408,male,35,44
1180,69,male,35,44
1192,63,male,35,44
1193,63,male,45,54
1197,69,male,25,34
1199,411,male,55,64
1260,83,male,65,
1262,408,male,45,54
1210,408,male,65,
1211,410,male,25,34
1263,408,male,45,54
1216,69,male,25,34
1219,408,male,25,34
1222,411,male,55,64
1223,409,male,25,34
1225,411,male,55,64
1227,63,male,35,44
1228,410,male,25,34
1265,408,male,25,34
1233,408,male,25,34
1236,410,male,5,10
1237,69,male,18,24
1242,410,male,25,34
1244,411,male,55,64
1247,411,male,55,64
1252,411,male,45,54
1253,411,male,45,54
1268,411,male,65,
1269,408,male,35,44
1270,408,male,35,44
1271,408,male,35,44
1272,408,male,25,34
1273,410,male,11,17
1275,410,male,25,34
1276,83,male,0,1
1278,83,male,11,17
1279,408,male,35,44
1281,410,male,25,34
1282,409,male,25,34
1292,408,male,55,64
1295,83,male,45,54
1296,83,male,45,54
1297,83,male,45,54
1301,83,male,11,17
1306,408,male,35,44
1307,408,male,25,34
1310,412,male,65,
1313,408,male,55,64
1317,69,male,45,54
1318,411,male,45,54
1319,408,male,25,34
1320,409,male,25,34
1321,408,male,35,44
1322,408,male,35,44
1323,408,male,25,34
1327,408,male,35,44
1365,411,male,55,64
1339,411,male,55,64
1366,408,male,35,44
1347,411,male,55,64
1348,411,male,65,
1350,409,male,18,24
1351,63,male,45,54
1353,411,male,55,64
1354,408,male,25,34
1359,408,male,45,54
1362,408,male,25,34
1369,408,male,25,34
1370,408,male,55,64
1371,411,male,65,
1372,408,male,35,44
1373,408,male,55,64
1374,408,male,35,44
1375,408,male,35,44
1377,408,male,25,34
1378,69,male,35,44
1380,410,male,18,24
1381,408,male,35,44
1382,408,male,35,44
1383,410,male,11,17
1385,408,male,45,54
1388,408,male,35,44
1391,408,male,18,24
1395,69,male,45,54
1398,63,male,45,54
1399,83,male,45,54
1400,63,male,35,44
1401,408,male,25,34
1448,410,male,5,10
1408,410,male,25,34
1409,408,male,35,44
1410,411,male,45,54
1412,411,male,45,54
1413,411,male,45,54
1414,408,male,25,34
1416,408,male,25,34
1417,411,male,55,64
1418,63,male,35,44
1419,411,male,55,64
1421,411,male,55,64
1422,412,male,65,
1423,409,male,25,34
1426,411,male,45,54
1428,63,male,55,64
1429,408,male,35,44
1434,411,male,55,64
1441,411,male,45,54
1442,63,male,25,34
1449,408,male,35,44
1457,69,male,25,34
1458,408,male,45,54
1459,411,male,65,
1461,409,male,35,44
1462,408,male,25,34
1463,408,male,18,24
1468,409,male,35,44
1469,411,male,65,
1470,409,male,25,34
1474,408,male,35,44
1475,408,male,25,34
1476,408,male,25,34
1477,408,male,35,44
1478,408,male,35,44
1479,408,male,35,44
1481,409,male,25,34
1482,409,male,18,24
1483,411,male,65,
1486,408,male,25,34
1487,408,male,25,34
1489,408,male,25,34
1494,63,male,25,34
1496,412,male,65,
1499,411,male,45,54
1500,69,male,25,34
1503,83,male,0,1
1505,408,male,35,44
1507,408,male,25,34
1509,408,male,25,34
1543,408,male,35,44
1516,408,male,35,44
1519,408,male,45,54
1521,408,male,25,34
1525,408,male,35,44
1530,408,male,25,34
1532,69,male,25,34
1544,408,male,25,34
1537,408,male,55,64
1538,408,male,55,64
1539,408,male,35,44
1540,409,male,45,54
1550,408,male,25,34
1548,410,male,18,24
1552,63,male,25,34
1555,408,male,45,54
1560,408,male,25,34
1563,411,male,65,
1565,408,male,55,64
1568,408,male,35,44
1569,408,male,25,34
1572,409,male,25,34
1580,408,male,55,64
1581,408,male,35,44
1587,410,male,18,24
1588,69,male,0,1
1589,408,male,55,64
1591,410,male,25,34
1592,408,male,25,34
1593,408,male,45,54
1597,83,male,35,44
1599,408,male,35,44
1601,411,male,65,
1605,408,male,25,34
1607,411,male,65,
1609,408,male,25,34
1610,408,male,25,34
1615,69,male,25,34
1616,408,male,25,34
1618,408,male,25,34
1619,408,male,25,34
1621,408,male,18,24
1626,83,male,25,34
1630,410,male,11,17
1639,408,male,25,34
1641,411,male,45,54
1645,408,male,25,34
1647,410,male,35,44
1648,408,male,25,34
1650,408,male,25,34
1651,408,male,25,34
1652,408,male,25,34
1655,408,male,45,54
1656,408,male,45,54
1658,408,male,35,44
1660,408,male,35,44
1661,69,male,18,24
1668,410,male,11,17
1677,409,male,25,34
1678,412,male,55,64
1682,408,male,55,64
1683,408,male,35,44
1684,408,male,35,44
1723,409,male,35,44
1687,408,male,35,44
1691,408,male,25,34
1694,409,male,35,44
1695,83,male,35,44
1699,409,male,25,34
1702,409,male,25,34
1704,408,male,45,54
1706,408,male,55,64
1707,408,male,35,44
1709,69,male,18,24
1710,408,male,35,44
1715,410,male,18,24
1724,408,male,25,34
1716,410,male,11,17
1720,410,male,18,24
1721,408,male,35,44
1728,411,male,65,
1731,411,male,65,
1732,408,male,25,34
1735,409,male,45,54
1740,411,male,55,64
1742,411,male,65,
1757,411,male,65,
1747,408,male,25,34
1744,408,male,35,44
1746,408,male,25,34
1749,408,male,18,24
1751,408,male,35,44
1760,408,male,25,34
1763,408,male,25,34
1765,408,male,35,44
1766,410,male,11,17
1771,408,male,25,34
1773,408,male,35,44
1774,408,male,25,34
1775,408,male,35,44
1779,408,male,35,44
1784,408,male,18,24
1785,408,male,18,24
1786,408,male,25,34
1787,411,male,55,64
1789,408,male,18,24
1794,408,male,25,34
1795,408,male,25,34
1796,408,male,25,34
1800,69,male,25,34
1801,411,male,55,64
1802,408,male,5,10
1803,408,male,25,34
1812,408,male,35,44
1814,408,male,35,44
1829,409,male,18,24
1826,411,male,55,64
1831,408,male,35,44
1836,408,male,45,54
1838,408,male,18,24
1852,408,male,25,34
1847,408,male,25,34
1853,410,male,11,17
1855,410,male,18,24
1856,411,male,65,
1859,410,male,25,34
1869,408,male,55,64
1870,408,male,55,64
1871,408,male,55,64
1872,409,male,25,34
1878,408,male,55,64
1924,408,male,55,64
1881,411,male,65,
1884,408,male,45,54
1886,409,male,25,34
1891,408,male,25,34
1892,411,male,55,64
1893,409,male,18,24
1894,411,male,55,64
1895,408,male,25,34
1896,408,male,25,34
1897,408,male,25,34
1900,409,male,18,24
1903,408,male,55,64
1905,410,male,5,10
1907,69,male,35,44
1911,408,male,35,44
1913,408,male,25,34
1914,411,male,55,64
1915,408,male,25,34
1917,408,male,18,24
1918,411,male,55,64
1919,408,male,35,44
1921,408,male,25,34
1925,408,male,45,54
1928,408,male,45,54
1929,410,male,18,24
1930,410,male,18,24
1931,410,male,11,17
1935,408,male,55,64
1936,69,male,35,44
1942,408,male,18,24
1957,410,male,18,24
1939,408,male,55,64
1941,410,male,18,24
1947,408,male,45,54
1961,411,male,55,64
1940,83,male,11,17
1944,410,male,11,17
1952,408,male,35,44
1954,408,male,35,44
1956,410,male,11,17
1950,408,male,55,64
1965,408,male,45,54
1967,411,male,65,
1968,411,male,65,
1970,408,male,25,34
1971,410,male,18,24
1976,408,male,45,54
1978,409,male,18,24
1979,408,male,25,34
1980,63,male,45,54
1981,63,male,45,54
1982,408,male,55,64
1987,408,male,55,64
1988,408,male,45,54
1989,408,male,35,44
1990,408,male,35,44
1991,411,male,55,64
1992,408,male,35,44
1995,83,male,25,34
1996,411,male,65,
1999,410,male,11,17
2000,408,male,55,64
2001,408,male,25,34
2002,63,male,45,54
2003,63,male,18,24
2005,408,male,35,44
2028,63,male,55,64
2010,408,male,45,54
2012,408,male,35,44
2013,83,male,18,24
2016,83,male,45,54
2017,409,male,35,44
2022,69,male,35,44
2026,63,male,45,54
2032,409,male,45,54
2033,411,male,65,
2034,410,male,25,34
2038,412,male,65,
2039,409,male,25,34
2043,409,male,25,34
2044,410,male,35,44
2050,410,male,25,34
2052,408,male,25,34
2054,408,male,45,54
2058,410,male,11,17
2060,408,male,25,34
2061,63,male,18,24
2049,411,male,55,64
2051,408,male,45,54
2057,410,male,18,24
2059,408,male,25,34
2065,408,male,45,54
2053,63,male,18,24
2067,63,male,25,34
2070,409,male,25,34
2066,408,male,45,54
2072,408,male,45,54
2076,411,male,55,64
2077,408,male,35,44
2079,408,male,25,34
2080,408,male,25,34
2081,409,male,25,34
2082,408,male,45,54
2083,408,male,45,54
2084,408,male,35,44
2085,408,male,45,54
2086,409,male,25,34
2087,408,male,35,44
2088,408,male,35,44
2091,408,male,55,64
2093,408,male,35,44
2094,83,male,1,4
2095,408,male,25,34
2096,408,male,25,34
2098,411,male,55,64
2099,409,male,25,34
2100,408,male,25,34
2102,408,male,35,44
2104,412,male,65,
2107,408,male,45,54
2109,408,male,25,34
2110,63,male,35,44
2114,408,male,25,34
2116,408,male,25,34
2118,408,male,35,44
2119,411,male,55,64
2120,69,male,18,24
2122,408,male,45,54
2131,410,male,18,24
2132,408,male,45,54
2133,408,male,25,34
2134,408,male,55,64
2138,411,male,65,
2140,408,male,35,44
2142,408,male,55,64
2146,408,male,45,54
2147,408,male,45,54
2148,408,male,25,34
2149,83,male,11,17
2150,408,male,25,34
2153,83,male,25,34
2154,412,male,65,
2155,410,male,25,34
2160,408,male,55,64
2164,411,male,25,34
2171,408,male,25,34
2172,411,male,55,64
2173,408,male,25,34
2174,408,male,25,34
2175,408,male,65,
2176,408,male,65,
2177,411,male,65,
2178,408,male,65,
2180,411,male,35,44
2181,408,male,45,54
2186,411,male,65,
2187,411,male,65,
2228,408,male,45,54
2191,411,male,65,
2193,408,male,55,64
2196,408,male,25,34
2197,408,male,35,44
2199,83,male,55,64
2200,408,male,25,34
2201,410,male,18,24
2202,63,male,65,
2205,408,male,55,64
2206,408,male,65,
2207,409,male,55,64
2208,408,male,55,64
2209,408,male,55,64
2212,410,male,25,34
2213,410,male,35,44
2216,408,male,35,44
2217,408,male,35,44
2219,411,male,65,
2220,408,male,45,54
2221,408,male,55,64
2222,410,male,18,24
2223,408,male,45,54
2225,410,male,11,17
2232,83,male,18,24
2233,408,male,55,64
2234,408,male,25,34
2236,408,male,65,
2237,410,male,25,34
2238,83,male,45,54
2242,410,male,11,17
2243,69,male,55,64
2254,408,male,45,54
2248,408,male,25,34
2252,411,male,65,
2249,408,male,45,54
2251,408,male,25,34
2256,408,male,45,54
2257,409,male,25,34
2258,408,male,55,64
2259,408,male,35,44
2260,409,male,11,17
2261,69,male,25,34
2262,408,male,35,44
2265,63,male,45,54
2269,63,male,25,34
2271,408,male,18,24
2272,408,male,18,24
2273,69,male,18,24
2276,408,male,25,34
2278,69,male,0,1
2279,410,male,5,10
2281,408,male,35,44
2282,408,male,35,44
2287,69,male,35,44
2288,408,male,25,34
2290,410,male,35,44
2297,408,male,25,34
2302,411,male,55,64
2303,408,male,18,24
2305,408,male,25,34
2307,408,male,35,44
2309,63,male,35,44
2313,408,male,25,34
2319,408,male,35,44
2323,411,male,35,44
2327,408,male,18,24
2328,408,male,18,24
2331,408,male,18,24
2333,408,male,25,34
2341,409,male,25,34
2355,409,male,11,17
2358,408,male,25,34
2360,408,male,25,34
2364,409,male,35,44
2416,410,male,1,4
2366,63,male,35,44
2368,63,male,35,44
2370,409,male,35,44
2371,409,male,18,24
2375,408,male,25,34
2378,408,male,35,44
2380,408,male,35,44
2383,408,male,25,34
2384,408,male,35,44
2418,408,male,35,44
2388,69,male,18,24
2389,63,male,25,34
2393,408,male,35,44
2396,412,male,18,24
2401,410,male,1,4
2402,408,male,25,34
2404,63,male,25,34
2407,69,male,25,34
2409,408,male,35,44
2410,408,male,35,44
2420,410,male,25,34
2430,63,male,35,44
2433,408,male,25,34
2435,408,male,35,44
2437,408,male,25,34
2438,412,male,35,44
2441,411,male,65,
2445,408,male,25,34
2446,408,male,35,44
2447,408,male,25,34
2448,408,male,25,34
2454,69,male,25,34
2455,408,male,25,34
2458,411,male,65,
2459,408,male,35,44
2464,408,male,25,34
2465,408,male,25,34
2466,408,male,45,54
2467,408,male,45,54
2468,408,male,35,44
2470,408,male,18,24
2471,408,male,45,54
2472,408,male,25,34
2473,408,male,45,54
2474,408,male,45,54
2476,69,male,35,44
2477,408,male,25,34
2479,408,male,45,54
2480,408,male,35,44
2481,408,male,18,24
2482,408,male,25,34
2484,408,male,25,34
2486,408,male,45,54
2487,408,male,25,34
2489,63,male,35,44
2491,63,male,45,54
2492,408,male,45,54
2494,63,male,65,
2497,63,male,25,34
2502,408,male,25,34
2503,408,male,25,34
2504,408,male,35,44
2505,408,male,25,34
2506,408,male,25,34
2507,408,male,25,34
2508,408,male,35,44
2509,408,male,45,54
2510,408,male,35,44
2511,408,male,35,44
2512,408,male,35,44
2513,408,male,35,44
2514,408,male,35,44
2515,408,male,35,44
2517,408,male,45,54
2518,408,male,35,44
2520,408,male,45,54
2521,408,male,35,44
2522,408,male,45,54
2523,408,male,35,44
2524,408,male,25,34
2525,408,male,35,44
2526,408,male,45,54
2527,408,male,45,54
2529,408,male,35,44
2528,408,male,25,34
2530,408,male,35,44
2531,408,male,35,44
2533,408,male,35,44
2534,408,male,35,44
2535,408,male,35,44
2537,408,male,35,44
2538,408,male,35,44
2539,408,male,35,44
2540,408,male,35,44
2541,408,male,25,34
2542,408,male,25,34
2544,408,male,35,44
2545,408,male,35,44
2546,408,male,25,34
2547,408,male,35,44
2550,408,male,35,44
2551,408,male,35,44
2553,408,male,35,44
2554,408,male,35,44
2555,408,male,35,44
2556,408,male,35,44
2557,408,male,35,44
2558,408,male,35,44
2559,408,male,35,44
2560,408,male,35,44
2561,408,male,35,44
2562,408,male,35,44
2563,408,male,25,34
2565,408,male,45,54
2566,408,male,35,44
2567,408,male,35,44
2569,408,male,35,44
2570,408,male,25,34
2571,408,male,35,44
2572,408,male,35,44
2573,408,male,35,44
2574,408,male,25,34
2575,408,male,35,44
2576,408,male,25,34
2577,410,male,1,4
2578,408,male,45,54
2579,408,male,35,44
2580,408,male,35,44
2581,409,male,45,54
2582,408,male,35,44
2583,408,male,25,34
2584,408,male,25,34
2585,408,male,35,44
2586,408,male,35,44
2587,408,male,35,44
2588,408,male,35,44
2589,408,male,55,64
2590,408,male,55,64
2591,408,male,35,44
2592,408,male,35,44
2593,408,male,25,34
2594,408,male,35,44
2595,408,male,35,44
2596,408,male,35,44
2597,408,male,35,44
2598,408,male,35,44
2599,408,male,35,44
2600,408,male,35,44
2601,408,male,25,34
2602,408,male,35,44
2603,408,male,35,44
2604,408,male,45,54
2605,408,male,35,44
2606,408,male,35,44
2607,408,male,55,64
2608,408,male,35,44
2609,408,male,35,44
2610,408,male,35,44
2611,408,male,35,44
2612,408,male,35,44
2614,408,male,45,54
2615,408,male,35,44
2616,408,male,35,44
2617,408,male,35,44
2618,408,male,35,44
2619,408,male,35,44
2622,409,male,25,34
2624,408,male,35,44
2625,408,male,35,44
2630,408,male,35,44
2636,408,male,45,54
2639,408,male,35,44
2640,408,male,35,44
2623,408,male,35,44
2626,408,male,45,54
2633,408,male,45,54
2634,408,male,55,64
2637,408,male,45,54
2641,408,male,35,44
2621,408,male,45,54
2632,408,male,35,44
2642,408,male,35,44
