id,category_id,gender,min_age,max_age
2635,408,male,35,44
2629,408,male,35,44
2643,408,male,35,44
2645,408,male,45,54
2646,408,male,35,44
2647,408,male,35,44
2649,408,male,25,34
2650,408,male,45,54
2651,408,male,35,44
2653,408,male,35,44
2654,408,male,35,44
2655,408,male,25,34
2656,408,male,35,44
2657,408,male,35,44
2660,408,male,45,54
2661,408,male,25,34
2662,408,male,35,44
2663,408,male,25,34
2665,408,male,45,54
2666,408,male,35,44
2667,408,male,35,44
2668,408,male,35,44
2669,408,male,45,54
2670,408,male,35,44
2671,408,male,35,44
2672,408,male,45,54
2673,408,male,45,54
2675,408,male,35,44
2676,408,male,35,44
2678,408,male,35,44
2679,408,male,45,54
2680,408,male,35,44
2681,408,male,35,44
2682,408,male,35,44
2683,408,male,35,44
2684,408,male,35,44
2685,408,male,25,34
2686,408,male,35,44
2688,408,male,35,44
2692,408,male,35,44
2693,408,male,45,54
2694,408,male,35,44
2695,408,male,25,34
2696,408,male,25,34
2699,408,male,25,34
2701,408,male,45,54
2702,408,male,35,44
2704,408,male,25,34
2705,408,male,55,64
2706,408,male,55,64
2708,408,male,45,54
2709,69,male,25,34
2710,69,male,25,34
2711,408,male,35,44
2712,408,male,35,44
2713,408,male,35,44
2714,408,male,35,44
2715,408,male,35,44
2716,408,male,45,54
2717,408,male,45,54
2718,408,male,35,44
2719,408,male,45,54
2720,408,male,35,44
2722,408,male,45,54
2723,408,male,35,44
2724,408,male,35,44
2725,410,male,5,10
2727,408,male,35,44
2728,408,male,45,54
2729,408,male,45,54
2730,408,male,35,44
2732,408,male,25,34
2746,69,male,18,24
2755,408,male,55,64
2731,408,male,25,34
2735,408,male,35,44
2736,408,male,35,44
2739,408,male,35,44
2743,408,male,45,54
2744,408,male,35,44
2748,408,male,35,44
2733,408,male,25,34
2737,408,male,55,64
2741,408,male,45,54
2747,408,male,35,44
2752,408,male,35,44
2753,408,male,35,44
2754,408,male,45,54
2756,408,male,35,44
2749,408,male,45,54
2751,408,male,45,54
2740,408,male,35,44
2745,408,male,35,44
2757,408,male,35,44
2758,408,male,35,44
2760,408,male,35,44
2761,408,male,35,44
2762,408,male,45,54
2763,408,male,35,44
2764,408,male,35,44
2765,408,male,25,34
2766,408,male,45,54
2767,408,male,55,64
2769,408,male,18,24
2771,408,male,35,44
2773,408,male,35,44
2774,408,male,35,44
2775,408,male,35,44
2776,408,male,35,44
2778,408,male,35,44
2779,408,male,35,44
2780,408,male,35,44
2781,408,male,45,54
2784,408,male,35,44
2785,408,male,25,34
2786,408,male,18,24
2787,408,male,35,44
2789,411,male,25,34
2792,408,male,45,54
2793,408,male,35,44
2795,408,male,18,24
2796,408,male,25,34
2798,408,male,25,34
2800,408,male,35,44
2802,408,male,45,54
2803,408,male,35,44
2806,408,male,18,24
2807,408,male,35,44
2808,408,male,35,44
2809,408,male,55,64
2811,408,male,35,44
2812,408,male,35,44
2816,408,male,35,44
2817,408,male,35,44
2821,408,male,25,34
2823,408,male,25,34
2824,408,male,25,34
2825,408,male,25,34
2826,408,male,25,34
2829,408,male,25,34
2830,408,male,55,64
2831,408,male,55,64
2832,408,male,55,64
2833,408,male,55,64
2835,408,male,25,34
2838,408,male,35,44
2839,408,male,35,44
2840,408,male,18,24
2841,408,male,35,44
2843,408,male,25,34
2851,408,male,25,34
2860,408,male,45,54
2867,408,male,18,24
2890,83,male,25,34
2892,408,male,25,34
2909,408,male,25,34
2916,408,male,25,34
2919,408,male,35,44
2844,408,male,25,34
2849,408,male,55,64
2852,408,male,55,64
2856,408,male,35,44
2862,408,male,35,44
2863,408,male,55,64
2868,408,male,55,64
2869,408,male,55,64
2878,408,male,35,44
2900,408,male,25,34
2845,408,male,25,34
2848,408,male,25,34
2864,408,male,18,24
2896,408,male,65,
2898,408,male,65,
2903,408,male,25,34
2911,408,male,35,44
2918,408,male,18,24
2847,408,male,65,
2850,408,male,25,34
2857,408,male,35,44
2861,408,male,18,24
2865,408,male,55,64
2870,408,male,55,64
2874,408,male,25,34
2879,408,male,35,44
2880,408,male,35,44
2881,408,male,35,44
2882,83,male,11,17
2895,408,male,65,
2908,408,male,25,34
2910,408,male,25,34
2913,408,male,45,54
2855,408,male,25,34
2871,69,male,55,64
2875,408,male,25,34
2876,408,male,35,44
2889,408,male,18,24
2897,408,male,65,
2922,408,male,18,24
2923,408,male,55,64
2928,408,male,35,44
2933,408,male,35,44
2934,408,male,35,44
2938,408,male,45,54
2939,408,male,35,44
2940,408,male,45,54
2943,83,male,5,10
2944,83,male,5,10
2945,408,male,35,44
2950,408,male,45,54
2951,408,male,35,44
2958,408,male,35,44
2961,408,male,45,54
2962,408,male,35,44
2963,408,male,25,34
2964,408,male,35,44
2965,408,male,45,54
2966,408,male,35,44
2971,408,male,25,34
2978,408,male,25,34
2979,83,male,55,64
2980,408,male,25,34
2981,408,male,18,24
2992,408,male,45,54
2994,408,male,35,44
2995,408,male,18,24
2997,408,male,35,44
2998,408,male,35,44
2999,408,male,35,44
3000,408,male,25,34
3001,408,male,35,44
3004,408,male,25,34
3005,408,male,25,34
3006,408,male,45,54
3007,408,male,18,24
3008,408,male,18,24
3011,408,male,25,34
3014,408,male,25,34
3016,408,male,35,44
3020,408,male,35,44
3023,408,male,25,34
3024,408,male,55,64
3025,408,male,45,54
3026,408,male,45,54
3028,408,male,55,64
3029,408,male,18,24
3031,408,male,45,54
3032,408,male,45,54
3033,408,male,55,64
3035,408,male,18,24
3037,408,male,25,34
3038,408,male,25,34
3040,408,male,25,34
3041,408,male,18,24
3054,408,male,25,34
3057,408,male,35,44
3061,408,male,25,34
3066,408,male,45,54
3069,408,male,45,54
3070,408,male,25,34
3071,408,male,45,54
3072,408,male,18,24
3073,408,male,18,24
3075,408,male,25,34
3078,63,male,25,34
3082,408,male,55,64
3084,408,male,25,34
3086,408,male,25,34
3088,408,male,18,24
3097,408,male,45,54
3090,408,male,25,34
3092,408,male,25,34
3099,408,male,45,54
3093,408,male,25,34
3096,408,male,45,54
3098,408,male,35,44
3101,408,male,55,64
3102,408,male,25,34
3103,408,male,25,34
3105,408,male,35,44
3107,408,male,45,54
3109,408,male,25,34
3121,408,male,55,64
3126,408,male,35,44
3130,408,male,35,44
3131,408,male,25,34
3132,408,male,18,24
3133,408,male,25,34
3134,408,male,35,44
3135,408,male,25,34
3136,408,male,18,24
3141,408,male,18,24
3142,408,male,55,64
3146,408,male,25,34
3147,408,male,18,24
3149,408,male,35,44
3150,408,male,18,24
3151,408,male,25,34
3152,408,male,25,34
3153,408,male,25,34
3154,408,male,18,24
3156,408,male,55,64
3158,408,male,35,44
3161,69,male,55,64
3164,408,male,25,34
3166,408,male,25,34
3168,408,male,18,24
3170,408,male,35,44
3174,408,male,25,34
3176,408,male,55,64
3177,408,male,18,24
3181,408,male,35,44
3184,408,male,18,24
3190,408,male,18,24
3195,408,male,25,34
3196,408,male,25,34
3188,408,male,18,24
3191,408,male,25,34
3204,408,male,25,34
3192,408,male,25,34
3194,408,male,25,34
3206,408,male,25,34
3198,408,male,25,34
3199,408,male,35,44
3211,408,male,35,44
3212,408,male,35,44
3200,408,male,35,44
3213,408,male,25,34
3217,408,male,65,
3218,408,male,65,
3219,408,male,25,34
3227,408,male,65,
3229,408,male,25,34
3232,408,male,18,24
3233,408,male,25,34
3234,408,male,35,44
3238,408,male,25,34
3239,408,male,35,44
3286,408,male,45,54
3243,408,male,45,54
3244,408,male,35,44
3245,408,male,45,54
3247,408,male,45,54
3248,408,male,25,34
3250,409,male,18,24
3251,408,male,65,
3260,408,male,25,34
3264,83,male,25,34
3266,408,male,45,54
3268,408,male,25,34
3269,408,male,35,44
3271,408,male,25,34
3276,408,male,25,34
3279,408,male,35,44
3280,408,male,25,34
3281,408,male,45,54
3282,408,male,18,24
3284,408,male,35,44
3285,408,male,25,34
3287,408,male,35,44
3288,408,male,25,34
3292,408,male,25,34
3294,408,male,55,64
3297,408,male,18,24
3298,408,male,25,34
3311,408,male,18,24
3316,408,male,25,34
3323,408,male,45,54
3325,408,male,45,54
3309,408,male,45,54
3313,408,male,25,34
3318,408,male,25,34
3322,408,male,55,64
3308,409,male,25,34
3330,408,male,55,64
3332,408,male,25,34
3333,408,male,25,34
3337,408,male,55,64
3339,69,male,35,44
3340,408,male,18,24
3341,408,male,18,24
3345,408,male,45,54
3349,408,male,25,34
3351,408,male,18,24
3352,409,male,18,24
3357,408,male,35,44
3359,408,male,18,24
3361,408,male,65,
3362,408,male,35,44
3363,408,male,25,34
3364,408,male,18,24
3365,408,male,45,54
3366,83,male,35,44
3368,408,male,45,54
3370,408,male,18,24
3371,408,male,35,44
3375,408,male,55,64
3378,69,male,0,1
3379,408,male,25,34
3382,408,male,35,44
3388,408,male,45,54
3389,69,male,45,54
3391,408,male,35,44
3395,408,male,25,34
3396,408,male,45,54
3404,408,male,35,44
3408,408,male,25,34
3411,408,male,18,24
3412,408,male,25,34
3413,408,male,18,24
3414,63,male,25,34
3417,408,male,25,34
3428,408,male,35,44
3431,408,male,18,24
3424,408,male,11,17
3435,69,male,11,17
3430,408,male,18,24
3439,408,male,45,54
3441,408,male,25,34
3444,408,male,55,64
3446,408,male,25,34
3447,408,male,45,54
3450,408,male,55,64
3451,408,male,55,64
3453,408,male,45,54
3454,408,male,45,54
3456,83,male,25,34
3457,408,male,45,54
3459,408,male,55,64
3465,408,male,25,34
3466,408,male,25,34
3467,408,male,25,34
3469,408,male,45,54
3471,408,male,18,24
3472,408,male,18,24
3475,408,male,35,44
3478,408,male,25,34
3479,408,male,45,54
3485,408,male,25,34
3489,408,male,35,44
3491,408,male,25,34
3492,408,male,35,44
3493,408,male,45,54
3494,408,male,45,54
3495,408,male,45,54
3498,408,male,18,24
3504,408,male,18,24
3505,408,male,18,24
3511,408,male,45,54
3512,408,male,45,54
3513,408,male,45,54
3515,63,male,25,34
3518,408,male,45,54
3519,83,male,35,44
3520,408,male,45,54
3523,408,male,35,44
3527,408,male,25,34
3529,408,male,25,34
3532,408,male,25,34
3537,408,male,45,54
3540,408,male,25,34
3542,408,male,18,24
3543,408,male,45,54
3545,408,male,25,34
3546,408,male,55,64
3547,408,male,18,24
3548,408,male,45,54
3549,408,male,18,24
3552,408,male,25,34
3554,408,male,45,54
3556,408,male,25,34
3557,408,male,45,54
3559,408,male,55,64
3560,408,male,25,34
3561,408,male,35,44
3566,408,male,25,34
3567,408,male,35,44
3570,408,male,45,54
3572,408,male,45,54
3573,408,male,45,54
3575,408,male,55,64
3578,408,male,35,44
3579,408,male,45,54
3580,408,male,11,17
3581,408,male,45,54
3583,408,male,25,34
3584,408,male,45,54
3585,408,male,65,
3586,408,male,25,34
3587,408,male,45,54
3588,408,male,25,34
3591,408,male,35,44
3592,408,male,25,34
3593,408,male,18,24
3594,408,male,18,24
3596,408,male,25,34
3599,408,male,25,34
3600,408,male,35,44
3601,408,male,35,44
3602,408,male,25,34
3603,408,male,18,24
3604,408,male,25,34
3605,408,male,25,34
3607,408,male,18,24
3608,408,male,35,44
3609,408,male,45,54
3610,408,male,25,34
3611,408,male,65,
3614,408,male,65,
3615,408,male,25,34
3617,408,male,25,34
3619,408,male,25,34
3620,408,male,35,44
3621,408,male,35,44
3622,408,male,25,34
3624,408,male,35,44
3625,408,male,35,44
3628,408,male,35,44
3629,83,male,18,24
3631,408,male,25,34
3632,408,male,25,34
3633,408,male,25,34
3635,408,male,35,44
3636,408,male,35,44
3638,408,male,25,34
3639,408,male,25,34
3643,408,male,18,24
3646,408,male,35,44
3648,408,male,18,24
3651,408,male,35,44
3652,408,male,55,64
3653,408,male,55,64
3657,408,male,18,24
3659,408,male,25,34
3661,408,male,45,54
3663,408,male,25,34
3664,411,male,55,64
3665,408,male,25,34
3666,408,male,45,54
3667,408,male,45,54
3672,63,male,35,44
3677,408,male,55,64
3678,408,male,55,64
3679,408,male,18,24
3680,408,male,25,34
3681,408,male,18,24
3683,408,male,25,34
3688,408,male,25,34
3690,408,male,25,34
3691,408,male,25,34
3693,408,male,55,64
3694,408,male,45,54
3695,408,male,45,54
3696,408,male,45,54
3697,408,male,45,54
3698,408,male,55,64
3700,408,male,35,44
3701,408,male,25,34
3704,408,male,25,34
3708,408,male,45,54
3719,408,male,18,24
3702,408,male,45,54
3703,408,male,25,34
3709,69,male,0,1
3715,83,male,45,54
3716,408,male,25,34
3718,408,male,18,24
3723,408,male,25,34
3705,408,male,35,44
3712,408,male,25,34
3713,408,male,25,34
3720,408,male,25,34
3726,408,male,45,54
3731,408,male,45,54
3732,408,male,45,54
3734,408,male,18,24
3735,408,male,25,34
3736,408,male,25,34
3739,408,male,35,44
3740,408,male,25,34
3741,408,male,25,34
3742,408,male,18,24
3744,408,male,35,44
3745,410,male,11,17
3746,408,male,35,44
3747,408,male,35,44
3748,408,male,25,34
3749,408,male,25,34
3750,408,male,45,54
3751,408,male,25,34
3753,408,male,45,54
3755,408,male,35,44
3756,408,male,35,44
3757,408,male,45,54
3758,411,male,55,64
3759,408,male,65,
3760,408,male,65,
3761,69,male,25,34
3762,408,male,18,24
3763,408,male,18,24
3765,408,male,18,24
3767,410,male,5,10
3768,408,male,35,44
3769,408,male,25,34
3770,411,male,55,64
3772,69,male,25,34
3774,69,male,25,34
3775,408,male,35,44
3777,408,male,25,34
3780,408,male,45,54
3782,408,male,18,24
3784,408,male,45,54
3785,408,male,25,34
3787,408,male,18,24
3788,408,male,25,34
3790,408,male,55,64
3791,408,male,18,24
3792,408,male,18,24
3793,63,male,18,24
3794,408,male,25,34
3795,408,male,45,54
3796,408,male,45,54
3797,408,male,25,34
3799,408,male,45,54
3800,408,male,25,34
3801,408,male,25,34
3803,408,male,18,24
3804,408,male,25,34
3810,408,male,25,34
3813,408,male,25,34
3825,408,male,25,34
3826,408,male,45,54
3818,408,male,25,34
3822,408,male,45,54
3823,408,male,18,24
3827,408,male,45,54
3814,408,male,45,54
3817,69,male,25,34
3829,408,male,25,34
3816,408,male,18,24
3824,408,male,45,54
3832,408,male,45,54
3833,408,male,25,34
3834,408,male,18,24
3836,408,male,35,44
3837,408,male,25,34
3842,408,male,25,34
3844,408,male,45,54
3850,408,male,45,54
3852,408,male,25,34
3853,408,male,18,24
3855,69,male,45,54
3856,408,male,25,34
3859,408,male,35,44
3860,408,male,35,44
3862,408,male,25,34
3863,408,male,25,34
3864,408,male,25,34
3871,408,male,25,34
3873,408,male,35,44
3876,408,male,25,34
3877,408,male,35,44
3879,408,male,25,34
3880,408,male,35,44
3881,408,male,25,34
3890,411,male,55,64
3891,69,male,0,1
3896,408,male,55,64
3897,408,male,25,34
3898,408,male,45,54
3899,408,male,18,24
3901,408,male,45,54
3902,408,male,35,44
3903,408,male,25,34
3904,69,male,25,34
3906,408,male,25,34
3910,408,male,25,34
3911,408,male,35,44
3914,409,male,35,44
3916,408,male,35,44
3928,408,male,35,44
3919,408,male,35,44
3923,408,male,25,34
3920,408,male,35,44
3922,408,male,25,34
3934,63,male,25,34
3935,408,male,45,54
3938,408,male,35,44
3945,408,male,25,34
3951,408,male,18,24
3952,69,male,1,4
3959,408,male,25,34
3964,409,male,55,64
3968,408,male,45,54
3974,410,male,11,17
3978,408,male,25,34
3980,83,male,5,10
3984,411,male,45,54
3985,411,male,45,54
3986,69,male,25,34
3987,69,male,25,34
3989,411,male,25,34
3994,411,male,45,54
3995,408,male,25,34
3997,408,male,35,44
4001,408,male,25,34
4005,412,male,65,
4006,69,male,35,44
4007,408,male,35,44
4010,408,male,25,34
4011,412,male,45,54
4013,63,male,25,34
4015,408,male,25,34
4018,409,male,45,54
4020,408,male,35,44
4023,69,male,35,44
4026,412,male,65,
4027,408,male,65,
4028,412,male,65,
4030,408,male,35,44
4022,69,male,35,44
4025,412,male,65,
4031,408,male,25,34
4033,408,male,25,34
4034,408,male,25,34
4035,69,male,0,1
4036,409,male,35,44
4038,408,male,35,44
4040,408,male,35,44
4041,410,male,35,44
4043,408,male,25,34
4044,63,male,35,44
4052,408,male,35,44
4055,408,male,25,34
4057,408,male,25,34
4059,409,male,18,24
4062,69,male,25,34
4063,408,male,25,34
4066,408,male,55,64
4067,411,male,11,17
4068,408,male,35,44
4069,412,male,35,44
4070,69,male,25,34
4075,63,male,35,44
4076,69,male,25,34
4080,411,male,55,64
4081,408,male,45,54
4082,63,male,25,34
4083,410,male,18,24
4084,83,male,35,44
4086,63,male,18,24
4087,408,male,25,34
4091,408,male,35,44
4092,408,male,35,44
4093,63,male,25,34
4096,408,male,45,54
4100,410,male,25,34
4102,408,male,25,34
4103,408,male,25,34
4104,412,male,45,54
4106,409,male,45,54
4110,408,male,35,44
4111,408,male,25,34
4114,408,male,35,44
4116,411,male,55,64
4117,412,male,35,44
4120,408,male,25,34
4121,408,male,5,10
4123,408,male,35,44
4125,63,male,25,34
4126,408,male,35,44
4128,408,male,35,44
4130,408,male,25,34
4134,408,male,45,54
4135,63,male,11,17
4140,410,male,45,54
4142,411,male,18,24
4143,408,male,25,34
4145,83,male,25,34
4146,411,male,25,34
4148,63,male,35,44
4149,408,male,18,24
4150,410,male,35,44
4152,411,male,55,64
4154,69,male,25,34
4155,408,male,25,34
4156,412,male,35,44
4157,409,male,25,34
4159,408,male,18,24
4161,69,male,18,24
4164,408,male,25,34
4166,409,male,35,44
4169,410,male,5,10
4170,410,male,5,10
4171,408,male,25,34
4173,408,male,25,34
4174,411,male,55,64
4175,411,male,25,34
4177,63,male,35,44
4179,408,male,35,44
4181,408,male,35,44
4182,408,male,25,34
4184,408,male,18,24
4185,408,male,25,34
4186,408,male,25,34
4188,408,male,25,34
4190,63,male,25,34
4193,410,male,18,24
4194,408,male,25,34
4198,410,male,11,17
4200,63,male,35,44
4201,408,male,55,64
4217,408,male,35,44
4211,411,male,45,54
4206,411,male,55,64
4209,408,male,18,24
4218,69,male,35,44
4220,83,male,25,34
4228,69,male,25,34
4231,69,male,45,54
4232,411,male,55,64
4233,408,male,25,34
4239,69,male,25,34
4240,63,male,18,24
4241,83,male,25,34
4244,409,male,35,44
4245,63,male,25,34
4249,408,male,25,34
4250,409,male,45,54
4253,411,male,65,
4254,408,male,18,24
4257,408,male,35,44
4259,408,male,25,34
4261,69,male,25,34
4263,408,male,35,44
4271,411,male,65,
4277,408,male,25,34
4280,408,male,11,17
4281,408,male,11,17
4282,411,male,55,64
4288,408,male,25,34
4289,411,male,11,17
4292,408,male,25,34
4297,409,male,25,34
4301,412,male,25,34
4303,63,male,35,44
4304,69,male,35,44
4305,63,male,35,44
4306,83,male,35,44
4310,411,male,65,
4309,408,male,18,24
4314,410,male,18,24
4317,409,male,18,24
4318,411,male,18,24
4319,69,male,35,44
4326,63,male,18,24
4332,411,male,55,64
4341,408,male,25,34
4343,408,male,25,34
4345,408,male,25,34
4349,408,male,45,54
4350,408,male,25,34
4353,411,male,65,
4356,411,male,65,
4357,412,male,65,
4359,409,male,35,44
4360,63,male,18,24
4364,408,male,25,34
4367,69,male,45,54
4369,63,male,35,44
4372,408,male,25,34
4374,408,male,25,34
4389,408,male,25,34
4390,69,male,25,34
4391,408,male,35,44
4392,408,male,45,54
4395,408,male,45,54
4401,411,male,65,
4402,69,male,35,44
4403,408,male,25,34
4404,408,male,25,34
4405,409,male,35,44
4410,83,male,25,34
4411,408,male,45,54
4416,409,male,25,34
4419,408,male,18,24
4423,408,male,35,44
4424,408,male,35,44
4425,408,male,35,44
4426,408,male,35,44
4429,408,male,45,54
4436,408,male,25,34
4439,408,male,35,44
4440,408,male,25,34
4448,408,male,25,34
4461,408,male,25,34
4462,408,male,35,44
4465,408,male,35,44
4467,412,male,18,24
4468,63,male,25,34
4470,408,male,25,34
4472,408,male,35,44
4477,408,male,25,34
4479,69,male,25,34
4480,69,male,25,34
4492,409,male,25,34
4493,69,male,25,34
4497,408,male,25,34
4498,412,male,35,44
4501,411,male,18,24
4503,408,male,25,34
4504,63,male,18,24
4506,408,male,18,24
4511,408,male,25,34
4515,409,male,18,24
4516,409,male,18,24
4519,408,male,35,44
4524,408,male,35,44
4526,408,male,35,44
4527,408,male,25,34
4528,408,male,35,44
4530,409,male,25,34
4531,69,male,25,34
4541,408,male,25,34
4542,408,male,35,44
4543,412,male,65,
4549,408,male,25,34
4563,410,male,5,10
4569,63,male,25,34
4571,410,male,11,17
4580,408,male,25,34
4581,83,male,25,34
4586,69,male,35,44
4598,69,male,35,44
4600,408,male,25,34
4601,409,male,18,24
4602,69,male,25,34
4609,408,male,18,24
4610,411,male,65,
4617,408,male,35,44
4620,408,male,45,54
4622,408,male,35,44
4627,409,male,25,34
4633,408,male,25,34
4634,408,male,25,34
4635,408,male,25,34
4637,411,male,35,44
4641,408,male,0,1
4642,408,male,25,34
4645,410,male,1,4
4646,408,male,25,34
4647,409,male,25,34
4648,410,male,5,10
4651,412,male,25,34
4652,408,male,65,
4656,411,male,65,
4660,63,male,35,44
4662,409,male,25,34
4670,408,male,35,44
4676,411,male,55,64
4679,408,male,35,44
4680,63,male,35,44
4687,63,male,25,34
4691,408,male,25,34
4693,408,male,35,44
4699,410,male,18,24
4701,410,male,18,24
4705,412,male,55,64
4707,411,male,18,24
4711,83,male,5,10
4712,408,male,25,34
4714,408,male,55,64
4716,408,male,55,64
4727,411,male,45,54
4732,408,male,45,54
4749,411,male,55,64
4758,408,male,25,34
4761,408,male,35,44
4762,83,male,25,34
4765,69,male,25,34
4768,408,male,35,44
4772,69,male,25,34
4774,411,male,55,64
4775,410,male,18,24
4778,411,male,65,
4786,408,male,35,44
4793,408,male,35,44
4794,408,male,25,34
4796,410,male,25,34
4803,410,male,25,34
4804,410,male,25,34
4805,410,male,25,34
4807,408,male,25,34
4808,408,male,35,44
4810,411,male,45,54
4814,408,male,25,34
4818,69,male,35,44
4819,411,male,55,64
4823,408,male,35,44
4824,63,male,25,34
4827,408,male,35,44
4831,411,male,45,54
4834,411,male,45,54
4835,411,male,65,
4836,408,male,18,24
4837,411,male,45,54
4840,409,male,45,54
4844,408,male,55,64
4846,408,male,35,44
4855,411,male,55,64
4856,411,male,45,54
4860,408,male,25,34
4861,63,male,25,34
4863,408,male,55,64
4865,69,male,35,44
4866,63,male,35,44
4868,408,male,35,44
4869,408,male,35,44
4870,408,male,35,44
4871,408,male,35,44
4872,408,male,35,44
4873,408,male,35,44
4875,408,male,35,44
4878,408,male,35,44
4879,408,male,35,44
4880,408,male,25,34
4881,408,male,35,44
4882,408,male,25,34
4883,408,male,35,44
4884,408,male,35,44
4885,83,male,18,24
4886,408,male,45,54
4891,408,male,35,44
4902,408,male,35,44
4905,408,male,25,34
4906,69,male,25,34
4908,69,male,18,24
4909,69,male,25,34
4910,411,male,55,64
4911,63,male,35,44
4915,411,male,55,64
4916,69,male,18,24
4918,411,male,65,
4919,411,male,55,64
4924,408,male,45,54
4926,409,male,11,17
4928,408,male,45,54
4929,408,male,35,44
4932,408,male,35,44
4933,411,male,35,44
4935,408,male,35,44
4937,409,male,25,34
4938,63,male,25,34
4939,409,male,25,34
4942,411,male,55,64
4943,408,male,25,34
4945,408,male,18,24
4946,63,male,25,34
4947,408,male,35,44
4948,411,male,55,64
4950,69,male,35,44
4959,408,male,55,64
4961,410,male,18,24
4963,69,male,25,34
4964,69,male,25,34
4965,411,male,55,64
4968,411,male,65,
4969,410,male,5,10
4970,409,male,18,24
4976,408,male,35,44
5002,408,male,45,54
4983,411,male,55,64
4984,408,male,25,34
4986,409,male,25,34
4987,411,male,65,
4988,411,male,55,64
4992,411,male,25,34
4996,408,male,25,34
4997,63,male,25,34
4999,408,male,25,34
5001,408,male,25,34
5003,408,male,25,34
5004,411,male,55,64
5005,408,male,35,44
5006,408,male,25,34
5007,408,male,35,44
5008,408,male,25,34
5009,411,male,45,54
5010,408,male,25,34
5013,408,male,35,44
5014,411,male,25,34
5017,408,male,25,34
5020,408,male,25,34
5021,411,male,25,34
5022,411,male,55,64
5027,408,male,35,44
5028,408,male,35,44
5029,408,male,25,34
5030,408,male,35,44
5033,408,male,35,44
5024,411,male,55,64
5025,408,male,35,44
5026,411,male,35,44
5032,408,male,35,44
5035,408,male,35,44
5037,408,male,25,34
5040,411,male,45,54
5041,408,male,55,64
5045,408,male,35,44
5046,411,male,65,
5050,408,male,25,34
5051,408,male,25,34
5053,408,male,35,44
5056,408,male,35,44
5058,411,male,55,64
5060,408,male,25,34
5062,408,male,35,44
5064,83,male,5,10
5065,411,male,55,64
5067,408,male,35,44
5068,410,male,65,
5069,411,male,45,54
5072,408,male,25,34
5074,409,male,35,44
5076,408,male,35,44
5077,408,male,25,34
5078,408,male,35,44
5080,410,male,18,24
678,408,male,35,44
822,408,male,25,34
850,408,male,35,44
896,408,male,35,44
939,411,male,65,
952,410,male,11,17
1023,408,male,45,54
1085,408,male,35,44
1139,408,male,25,34
1175,69,male,35,44
1340,410,male,5,10
1345,408,male,25,34
1352,83,male,25,34
1396,63,male,45,54
1397,63,male,45,54
1424,408,male,35,44
1425,408,male,18,24
1508,408,male,25,34
1719,410,male,18,24
1806,408,male,25,34
1889,408,male,35,44
1912,408,male,25,34
1963,410,male,25,34
1964,408,male,45,54
2074,69,male,25,34
2097,409,male,25,34
2113,409,male,25,34
2121,408,male,55,64
2227,408,male,65,
2161,408,male,45,54
2190,409,male,35,44
2241,408,male,25,34
2253,408,male,25,34
2255,408,male,55,64
5011,412,non-binary,25,34